dataset,task,variant,seed,source_kind,source_priority,source_path,accuracy,micro_f1,macro_f1,weighted_f1,roc_auc,average_precision,log_loss,mrr,rmse,mae,r2
rel-amazon,item-churn,dfs,41,paper_main,3,results/final_tables/paper_main_runs.csv,0.6785,,,,0.7580196267448532,0.6366809150046987,0.5997747833017442,,,,
rel-amazon,item-churn,dfs,42,final_all,4,results/final_tables/final_all_runs.csv,0.679,,,,0.7692990443172705,0.6290269424156062,0.5776361538959173,,,,
rel-amazon,item-churn,dfs,43,final_all,4,results/final_tables/final_all_runs.csv,0.6455,,,,0.7295331068830887,0.6110713669827608,0.6471730548705474,,,,
rel-amazon,item-churn,dfs,44,final_all,4,results/final_tables/final_all_runs.csv,0.682,,,,0.7722170646445311,0.6498633602622272,0.5895964835456423,,,,
rel-amazon,item-churn,fdhg,41,paper_main,3,results/final_tables/paper_main_runs.csv,0.6855,,,,0.7589127781216923,0.634493270855889,0.5985493308525666,,,,
rel-amazon,item-churn,fdhg,42,paper_main,3,results/final_tables/paper_main_runs.csv,0.681,,,,0.7704463225040702,0.6309679919254978,0.5782079207684173,,,,
rel-amazon,item-churn,fdhg,43,paper_main,3,results/final_tables/paper_main_runs.csv,0.6535,,,,0.7305129984682507,0.6135945881612581,0.6453972409555463,,,,
rel-amazon,item-churn,fdhg,44,paper_main,3,results/final_tables/paper_main_runs.csv,0.682,,,,0.7734545409733034,0.651964323695335,0.5893957089966653,,,,
rel-amazon,user-churn,dfs,41,paper_main,3,results/final_tables/paper_main_runs.csv,0.6945,,,,0.653260664354773,0.7429476562904577,0.6100920670923665,,,,
rel-amazon,user-churn,dfs,42,paper_main,3,results/final_tables/paper_main_runs.csv,0.6705,,,,0.6240685837225166,0.7098314682525458,0.6205777297261622,,,,
rel-amazon,user-churn,dfs,43,paper_main,3,results/final_tables/paper_main_runs.csv,0.6815,,,,0.6215435112847221,0.7132375620873699,0.6234072219365637,,,,
rel-amazon,user-churn,dfs,44,paper_main,3,results/final_tables/paper_main_runs.csv,0.683,,,,0.6687349892967159,0.7523550084589775,0.6067352598308279,,,,
rel-amazon,user-churn,fdhg,41,paper_main,3,results/final_tables/paper_main_runs.csv,0.6945,,,,0.653260664354773,0.7429476562904577,0.6100920670923665,,,,
rel-amazon,user-churn,fdhg,42,paper_main,3,results/final_tables/paper_main_runs.csv,0.6705,,,,0.6240685837225166,0.7098314682525458,0.6205777297261622,,,,
rel-amazon,user-churn,fdhg,43,paper_main,3,results/final_tables/paper_main_runs.csv,0.6815,,,,0.6215435112847221,0.7132375620873699,0.6234072219365637,,,,
rel-amazon,user-churn,fdhg,44,paper_main,3,results/final_tables/paper_main_runs.csv,0.683,,,,0.6687349892967159,0.7523550084589775,0.6067352598308279,,,,
rel-arxiv,paper-citation,dfs,41,task_root,0,results/rel-arxiv_paper-citation_tabpfn/dfs/seed41/metrics.csv,0.724,,,,0.8115912738154132,0.8067914894579292,0.5310805170474572,,,,
rel-arxiv,paper-citation,dfs,42,task_root,0,results/rel-arxiv_paper-citation_tabpfn/dfs/seed42/metrics.csv,0.724,,,,0.8117692484042618,0.8068562125800448,0.5306419315699158,,,,
rel-arxiv,paper-citation,dfs,43,task_root,0,results/rel-arxiv_paper-citation_tabpfn/dfs/seed43/metrics.csv,0.7235,,,,0.8117059015167054,0.8069909596797911,0.5307238563943482,,,,
rel-arxiv,paper-citation,dfs,44,task_root,0,results/rel-arxiv_paper-citation_tabpfn/dfs/seed44/metrics.csv,0.7245,,,,0.811781314478082,0.8066706476149953,0.53076890168109,,,,
rel-arxiv,paper-citation,fdhg,41,task_root,0,results/rel-arxiv_paper-citation_tabpfn/fdhg_dmax1/seed41/metrics.csv,0.724,,,,0.8115912738154132,0.8067914894579292,0.5310805170474572,,,,
rel-arxiv,paper-citation,fdhg,42,task_root,0,results/rel-arxiv_paper-citation_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.724,,,,0.8117692484042618,0.8068562125800448,0.5306419315699158,,,,
rel-arxiv,paper-citation,fdhg,43,task_root,0,results/rel-arxiv_paper-citation_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.7235,,,,0.8117059015167054,0.8069909596797911,0.5307238563943482,,,,
rel-arxiv,paper-citation,fdhg,44,task_root,0,results/rel-arxiv_paper-citation_tabpfn/fdhg_dmax1/seed44/metrics.csv,0.7245,,,,0.811781314478082,0.8066706476149953,0.53076890168109,,,,
rel-f1,driver-dnf,dfs,41,paper_main,3,results/final_tables/paper_main_runs.csv,0.666077738515901,,,,0.6164353741496599,0.8489365514355056,0.5557652886759333,,,,
rel-f1,driver-dnf,dfs,42,paper_main,3,results/final_tables/paper_main_runs.csv,0.6996466431095406,,,,0.6330340136054422,0.855340721425342,0.5598069404913275,,,,
rel-f1,driver-dnf,dfs,43,paper_main,3,results/final_tables/paper_main_runs.csv,0.6537102473498233,,,,0.583891156462585,0.8433473513268916,0.5924305084757328,,,,
rel-f1,driver-dnf,dfs,44,paper_main,3,results/final_tables/paper_main_runs.csv,0.6431095406360424,,,,0.6101043083900227,0.84353411042668,0.5810019528853614,,,,
rel-f1,driver-dnf,fdhg,41,paper_main,3,results/final_tables/paper_main_runs.csv,0.6908127208480566,,,,0.626938775510204,0.8519200201087274,0.555026548964891,,,,
rel-f1,driver-dnf,fdhg,42,paper_main,3,results/final_tables/paper_main_runs.csv,0.7014134275618374,,,,0.6368616780045352,0.8569969462474671,0.5610040331455656,,,,
rel-f1,driver-dnf,fdhg,43,paper_main,3,results/final_tables/paper_main_runs.csv,0.666077738515901,,,,0.5983492063492064,0.8487575610530114,0.5892269638969266,,,,
rel-f1,driver-dnf,fdhg,44,paper_main,3,results/final_tables/paper_main_runs.csv,0.7084805653710248,,,,0.6334331065759637,0.850097581927789,0.5635997105729592,,,,
rel-ratebeer,beer-churn,dfs,41,task_root,0,results/rel-ratebeer_beer-churn_tabpfn/dfs/seed41/metrics.csv,0.638,,,,0.7175600735627713,0.7047713384050812,0.6599614451760486,,,,
rel-ratebeer,beer-churn,dfs,42,task_root,0,results/rel-ratebeer_beer-churn_tabpfn/dfs/seed42/metrics.csv,0.6385,,,,0.7181038952621687,0.7050190893225264,0.6609655531653764,,,,
rel-ratebeer,beer-churn,dfs,43,task_root,0,results/rel-ratebeer_beer-churn_tabpfn/dfs/seed43/metrics.csv,0.6385,,,,0.7183418805496145,0.7053551214989815,0.6608144747433453,,,,
rel-ratebeer,beer-churn,dfs,44,task_root,0,results/rel-ratebeer_beer-churn_tabpfn/dfs/seed44/metrics.csv,0.6385,,,,0.7181028825588178,0.7051580215544044,0.6608590105360722,,,,
rel-ratebeer,beer-churn,fdhg,41,task_root,0,results/rel-ratebeer_beer-churn_tabpfn/fdhg_dmax1/seed41/metrics.csv,0.625,,,,0.7205551437228594,0.7079887481425033,0.6586797662449132,,,,
rel-ratebeer,beer-churn,fdhg,42,task_root,0,results/rel-ratebeer_beer-churn_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.638,,,,0.7199799282195865,0.7079232256164241,0.6574203542194856,,,,
rel-ratebeer,beer-churn,fdhg,43,task_root,0,results/rel-ratebeer_beer-churn_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.637,,,,0.7213015060924234,0.7083102062845498,0.6581108581266183,,,,
rel-ratebeer,beer-churn,fdhg,44,task_root,0,results/rel-ratebeer_beer-churn_tabpfn/fdhg_dmax1/seed44/metrics.csv,0.6325,,,,0.7210949146088534,0.7082292076634066,0.6582044829436138,,,,
rel-ratebeer,beer_ratings-total_score,dfs,41,reproduced,1,results/final_tables/reproduced_validation_gate_seed_metrics.csv,,,,,,,,,0.5655417167846749,0.3858379972457885,0.3317703434696292
rel-ratebeer,beer_ratings-total_score,dfs,42,reproduced,1,results/final_tables/reproduced_validation_gate_seed_metrics.csv,,,,,,,,,0.5656255519579397,0.3859916035532951,0.3315722137839685
rel-ratebeer,beer_ratings-total_score,dfs,43,reproduced,1,results/final_tables/reproduced_validation_gate_seed_metrics.csv,,,,,,,,,0.565880065092168,0.3861655377984047,0.3309705368429398
rel-ratebeer,beer_ratings-total_score,dfs,44,reproduced,1,results/final_tables/reproduced_validation_gate_seed_metrics.csv,,,,,,,,,0.5661414163953918,0.3862676177382469,0.3303524125779187
rel-ratebeer,beer_ratings-total_score,fdhg,41,reproduced,1,results/final_tables/reproduced_validation_gate_seed_metrics.csv,,,,,,,,,0.5655417167846749,0.3858379972457885,0.3317703434696292
rel-ratebeer,beer_ratings-total_score,fdhg,42,reproduced,1,results/final_tables/reproduced_validation_gate_seed_metrics.csv,,,,,,,,,0.5656255519579397,0.3859916035532951,0.3315722137839685
rel-ratebeer,beer_ratings-total_score,fdhg,43,reproduced,1,results/final_tables/reproduced_validation_gate_seed_metrics.csv,,,,,,,,,0.565880065092168,0.3861655377984047,0.3309705368429398
rel-ratebeer,beer_ratings-total_score,fdhg,44,reproduced,1,results/final_tables/reproduced_validation_gate_seed_metrics.csv,,,,,,,,,0.5661414163953918,0.3862676177382469,0.3303524125779187
rel-ratebeer,brewer-dormant,dfs,41,task_root,0,results/rel-ratebeer_brewer-dormant_tabpfn/dfs/seed41/metrics.csv,0.7185,,,,0.7748865570051049,0.6075617374703607,0.5510913515875054,,,,
rel-ratebeer,brewer-dormant,dfs,42,task_root,0,results/rel-ratebeer_brewer-dormant_tabpfn/dfs/seed42/metrics.csv,0.7205,,,,0.7749297628332389,0.6084557303248064,0.551018105850756,,,,
rel-ratebeer,brewer-dormant,dfs,43,task_root,0,results/rel-ratebeer_brewer-dormant_tabpfn/dfs/seed43/metrics.csv,0.7195,,,,0.7752067232699943,0.607982353262735,0.5509360437789419,,,,
rel-ratebeer,brewer-dormant,dfs,44,task_root,0,results/rel-ratebeer_brewer-dormant_tabpfn/dfs/seed44/metrics.csv,0.72,,,,0.7747536159954622,0.6080573404986467,0.5511065371386197,,,,
rel-ratebeer,brewer-dormant,fdhg,41,task_root,0,results/rel-ratebeer_brewer-dormant_tabpfn/fdhg_dmax1/seed41/metrics.csv,0.719,,,,0.7742805675694838,0.609988439091286,0.55131749346015,,,,
rel-ratebeer,brewer-dormant,fdhg,42,task_root,0,results/rel-ratebeer_brewer-dormant_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.7175,,,,0.7744328958096994,0.6094813317785738,0.5509661019611747,,,,
rel-ratebeer,brewer-dormant,fdhg,43,task_root,0,results/rel-ratebeer_brewer-dormant_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.719,,,,0.7745530966392513,0.610185917111614,0.5512199604452395,,,,
rel-ratebeer,brewer-dormant,fdhg,44,task_root,0,results/rel-ratebeer_brewer-dormant_tabpfn/fdhg_dmax1/seed44/metrics.csv,0.7175,,,,0.7743758419597276,0.6102632593243495,0.5514779123312182,,,,
rel-ratebeer,user-churn,dfs,41,task_root,0,results/rel-ratebeer_user-churn_tabpfn/dfs/seed41/metrics.csv,0.7065,,,,0.7804779642682671,0.8467910075051694,0.5760493110598202,,,,
rel-ratebeer,user-churn,dfs,42,task_root,0,results/rel-ratebeer_user-churn_tabpfn/dfs/seed42/metrics.csv,0.7055,,,,0.7809806598506525,0.8470182112207068,0.5769558539901023,,,,
rel-ratebeer,user-churn,dfs,43,task_root,0,results/rel-ratebeer_user-churn_tabpfn/dfs/seed43/metrics.csv,0.7085,,,,0.7803852763626213,0.8444400861778715,0.5769282320047829,,,,
rel-ratebeer,user-churn,dfs,44,task_root,0,results/rel-ratebeer_user-churn_tabpfn/dfs/seed44/metrics.csv,0.709,,,,0.7808498063367995,0.8460691762836234,0.5768473743502832,,,,
rel-ratebeer,user-churn,fdhg,41,task_root,0,results/rel-ratebeer_user-churn_tabpfn/fdhg_dmax1/seed41/metrics.csv,0.709,,,,0.7807554827622304,0.8456525410854936,0.5753258565903474,,,,
rel-ratebeer,user-churn,fdhg,42,task_root,0,results/rel-ratebeer_user-churn_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.709,,,,0.7804163540721614,0.8419875362862241,0.5758927314816676,,,,
rel-ratebeer,user-churn,fdhg,43,task_root,0,results/rel-ratebeer_user-churn_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.706,,,,0.7803105808151302,0.845312572739016,0.5761740737909801,,,,
rel-ratebeer,user-churn,fdhg,44,task_root,0,results/rel-ratebeer_user-churn_tabpfn/fdhg_dmax1/seed44/metrics.csv,0.7055,,,,0.7792670240421522,0.8445015697197051,0.5777056518290183,,,,
rel-ratebeer,user-count,dfs,41,task_root,0,results/rel-ratebeer_user-count_tabpfn/dfs/seed41/metrics.csv,,,,,,,,,43.2568739968288,13.679287429094314,0.3005205663130462
rel-ratebeer,user-count,dfs,42,task_root,0,results/rel-ratebeer_user-count_tabpfn/dfs/seed42/metrics.csv,,,,,,,,,43.25683396695997,13.622841018602251,0.3005218609076127
rel-ratebeer,user-count,dfs,43,task_root,0,results/rel-ratebeer_user-count_tabpfn/dfs/seed43/metrics.csv,,,,,,,,,43.2711234785932,13.601754936240614,0.3000596517719924
rel-ratebeer,user-count,dfs,44,task_root,0,results/rel-ratebeer_user-count_tabpfn/dfs/seed44/metrics.csv,,,,,,,,,43.268118777388864,13.665382786288855,0.3001568546370577
rel-ratebeer,user-count,fdhg,41,task_root,0,results/rel-ratebeer_user-count_tabpfn/fdhg_dmax1/seed41/metrics.csv,,,,,,,,,41.639127351248185,13.145522446498276,0.3518613424707233
rel-ratebeer,user-count,fdhg,42,task_root,0,results/rel-ratebeer_user-count_tabpfn/fdhg_dmax1/seed42/metrics.csv,,,,,,,,,41.49370293140522,13.067795583441852,0.3563806780752319
rel-ratebeer,user-count,fdhg,43,task_root,0,results/rel-ratebeer_user-count_tabpfn/fdhg_dmax1/seed43/metrics.csv,,,,,,,,,41.77317949772564,13.05533598010242,0.3476814164886519
rel-ratebeer,user-count,fdhg,44,task_root,0,results/rel-ratebeer_user-count_tabpfn/fdhg_dmax1/seed44/metrics.csv,,,,,,,,,41.67109869177757,12.964287450924516,0.350865653157561
rel-salt,item-incoterms,dfs,41,task_root,0,results/rel-salt_item-incoterms_tabpfn/dfs/seed41/metrics.csv,0.689,0.689,0.1377316599907115,0.602029662138724,,,1.0890103336071906,0.7953035714285713,,,
rel-salt,item-incoterms,dfs,42,task_root,0,results/rel-salt_item-incoterms_tabpfn/dfs/seed42/metrics.csv,0.689,0.689,0.137836754241577,0.6020016823451789,,,1.0914563581168073,0.7954154761904761,,,
rel-salt,item-incoterms,dfs,43,task_root,0,results/rel-salt_item-incoterms_tabpfn/dfs/seed43/metrics.csv,0.6935,0.6935,0.1456678908152086,0.6122666399494501,,,1.0860221097203608,0.797652380952381,,,
rel-salt,item-incoterms,dfs,44,task_root,0,results/rel-salt_item-incoterms_tabpfn/dfs/seed44/metrics.csv,0.6935,0.6935,0.1456678908152086,0.6122666399494501,,,1.0900313737360352,0.7975940476190476,,,
rel-salt,item-incoterms,fdhg,41,task_root,0,results/rel-salt_item-incoterms_tabpfn/fdhg_dmax1/seed41/metrics.csv,0.6995,0.6995,0.2389045870508097,0.6332215805593032,,,1.038695362310755,0.806609126984127,,,
