dataset,task,variant,seed,source_kind,source_priority,source_path,accuracy,micro_f1,macro_f1,weighted_f1,roc_auc,average_precision,log_loss,mrr,rmse,mae,r2
rel-salt,item-incoterms,fdhg,42,task_root,0,results/rel-salt_item-incoterms_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.699,0.699,0.2381893593019129,0.6320185139576281,,,1.044251926831957,0.8058640873015872,,,
rel-salt,item-incoterms,fdhg,43,task_root,0,results/rel-salt_item-incoterms_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.6905,0.6905,0.2374138556055975,0.6289975615862107,,,1.0561370520955922,0.8028490079365079,,,
rel-salt,item-incoterms,fdhg,44,task_root,0,results/rel-salt_item-incoterms_tabpfn/fdhg_dmax1/seed44/metrics.csv,0.6865,0.6865,0.2322416428163072,0.6212657066951249,,,1.0454107061924145,0.8003113095238096,,,
rel-salt,item-plant,dfs,41,task_root,0,results/rel-salt_item-plant_tabpfn/dfs/seed41/metrics.csv,0.9639097744360904,0.9639097744360904,0.7447025368782315,0.9603053802172484,,,0.1555910148305875,0.9746318176393364,,,
rel-salt,item-plant,dfs,42,task_root,0,results/rel-salt_item-plant_tabpfn/dfs/seed42/metrics.csv,0.9689223057644112,0.9689223057644112,0.7744019055928318,0.9642886799735444,,,0.1625184390297991,0.9761308031984725,,,
rel-salt,item-plant,dfs,43,task_root,0,results/rel-salt_item-plant_tabpfn/dfs/seed43/metrics.csv,0.9674185463659148,0.9674185463659148,0.7802248657758647,0.9628131121777994,,,0.1433924455385311,0.9760401002506264,,,
rel-salt,item-plant,dfs,44,task_root,0,results/rel-salt_item-plant_tabpfn/dfs/seed44/metrics.csv,0.9689223057644112,0.9689223057644112,0.7583513823091973,0.9646928504738934,,,0.150594004859932,0.9769005847953216,,,
rel-salt,item-plant,fdhg,41,task_root,0,results/rel-salt_item-plant_tabpfn/fdhg_dmax1/seed41/metrics.csv,0.9659147869674184,0.9659147869674184,0.7134260140254263,0.9652401355518794,,,0.131889389148009,0.9775661375661376,,,
rel-salt,item-plant,fdhg,42,task_root,0,results/rel-salt_item-plant_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.9654135338345864,0.9654135338345864,0.8042257820476759,0.963751142773586,,,0.1386729991388176,0.975602299399292,,,
rel-salt,item-plant,fdhg,43,task_root,0,results/rel-salt_item-plant_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.9644110275689224,0.9644110275689224,0.7842787329971458,0.9643702136272566,,,0.1308856608362673,0.976186895810956,,,
rel-salt,item-plant,fdhg,44,task_root,0,results/rel-salt_item-plant_tabpfn/fdhg_dmax1/seed44/metrics.csv,0.9704260651629072,0.9704260651629072,0.7916154983422873,0.9689281470374652,,,0.1321259351376764,0.9788809324899552,,,
rel-salt,item-shippoint,dfs,41,task_root,0,results/rel-salt_item-shippoint_tabpfn/dfs/seed41/metrics.csv,0.7447342026078235,0.7447342026078235,0.3769074583442419,0.6466348079805864,,,0.606006491234236,0.867222500835841,,,
rel-salt,item-shippoint,dfs,42,task_root,0,results/rel-salt_item-shippoint_tabpfn/dfs/seed42/metrics.csv,0.7627883650952858,0.7627883650952858,0.4080671339990484,0.6660213469725201,,,0.6072288676723187,0.8772525911066532,,,
rel-salt,item-shippoint,dfs,43,task_root,0,results/rel-salt_item-shippoint_tabpfn/dfs/seed43/metrics.csv,0.7477432296890673,0.7477432296890673,0.3774075503251865,0.6490508161309207,,,0.6161427583037339,0.8712275716036999,,,
rel-salt,item-shippoint,dfs,44,task_root,0,results/rel-salt_item-shippoint_tabpfn/dfs/seed44/metrics.csv,0.7477432296890673,0.7477432296890673,0.3774075503251865,0.6490508161309207,,,0.6112921115534062,0.8674822085303528,,,
rel-salt,item-shippoint,fdhg,41,task_root,0,results/rel-salt_item-shippoint_tabpfn/fdhg_dmax1/seed41/metrics.csv,0.8269809428284854,0.8269809428284854,0.5708698942750817,0.8048442742518782,,,0.4066213203373273,0.9091858910063524,,,
rel-salt,item-shippoint,fdhg,42,task_root,0,results/rel-salt_item-shippoint_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.8234704112337011,0.8234704112337011,0.5873786601774269,0.8032151958810272,,,0.3957174681974377,0.9064538854659216,,,
rel-salt,item-shippoint,fdhg,43,task_root,0,results/rel-salt_item-shippoint_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.8294884653961886,0.8294884653961886,0.5638482127470916,0.8201020074539525,,,0.41098878318985,0.908680804317715,,,
rel-salt,item-shippoint,fdhg,44,task_root,0,results/rel-salt_item-shippoint_tabpfn/fdhg_dmax1/seed44/metrics.csv,0.802407221664995,0.802407221664995,0.5628532259468723,0.7995001050345285,,,0.4125281652817787,0.8978936810431294,,,
rel-salt,sales-group,dfs,41,task_root,0,results/rel-salt_sales-group_catboost/dfs/seed41/metrics.csv,0.0775193798449612,0.0775193798449612,0.0019129858372315,0.0133542689234243,,,5.427296669789757,0.1212355260149686,,,
rel-salt,sales-group,dfs,42,task_root,0,results/rel-salt_sales-group_catboost/dfs/seed42/metrics.csv,0.0775193798449612,0.0775193798449612,0.0019129858372315,0.0133542689234243,,,5.427295685870326,0.1212097146248755,,,
rel-salt,sales-group,dfs,43,task_root,0,results/rel-salt_sales-group_catboost/dfs/seed43/metrics.csv,0.0775193798449612,0.0775193798449612,0.0019129858372315,0.0133542689234243,,,5.427294934508123,0.1212326428293485,,,
rel-salt,sales-group,dfs,44,task_root,0,results/rel-salt_sales-group_catboost/dfs/seed44/metrics.csv,0.0775193798449612,0.0775193798449612,0.0019129858372315,0.0133542689234243,,,5.427295854087336,0.121217770416273,,,
rel-salt,sales-group,fdhg,41,task_root,0,results/rel-salt_sales-group_catboost/fdhg_dmax1/seed41/metrics.csv,0.0806201550387596,0.0806201550387596,0.0031465568536128,0.0177520891951766,,,5.389755818419031,0.1259856483198856,,,
rel-salt,sales-group,fdhg,42,task_root,0,results/rel-salt_sales-group_catboost/fdhg_dmax1/seed42/metrics.csv,0.0806201550387596,0.0806201550387596,0.0031465568536128,0.0177520891951766,,,5.38978226815098,0.1261031192744839,,,
rel-salt,sales-group,fdhg,43,task_root,0,results/rel-salt_sales-group_catboost/fdhg_dmax1/seed43/metrics.csv,0.0806201550387596,0.0806201550387596,0.0031465568536128,0.0177520891951766,,,5.389761970913097,0.125984444892736,,,
rel-salt,sales-group,fdhg,44,task_root,0,results/rel-salt_sales-group_catboost/fdhg_dmax1/seed44/metrics.csv,0.0806201550387596,0.0806201550387596,0.0031465568536128,0.0177520891951766,,,5.389743737190819,0.1259639582662861,,,
rel-salt,sales-incoterms,dfs,41,task_root,0,results/rel-salt_sales-incoterms_tabpfn/dfs/seed41/metrics.csv,0.592,0.592,0.0743718592964824,0.4402814070351759,,,1.4320511325237126,0.7241908730158729,,,
rel-salt,sales-incoterms,dfs,42,task_root,0,results/rel-salt_sales-incoterms_tabpfn/dfs/seed42/metrics.csv,0.592,0.592,0.0743718592964824,0.4402814070351759,,,1.432023215014632,0.7241908730158729,,,
rel-salt,sales-incoterms,dfs,43,task_root,0,results/rel-salt_sales-incoterms_tabpfn/dfs/seed43/metrics.csv,0.592,0.592,0.0743718592964824,0.4402814070351759,,,1.4321370193857688,0.7241908730158729,,,
rel-salt,sales-incoterms,dfs,44,task_root,0,results/rel-salt_sales-incoterms_tabpfn/dfs/seed44/metrics.csv,0.592,0.592,0.0743718592964824,0.4402814070351759,,,1.4321324679238914,0.7241908730158729,,,
rel-salt,sales-incoterms,fdhg,41,task_root,0,results/rel-salt_sales-incoterms_tabpfn/fdhg_dmax1/seed41/metrics.csv,0.597,0.597,0.0937962777666599,0.4542553532119271,,,1.4101963883097244,0.7279649531024531,,,
rel-salt,sales-incoterms,fdhg,42,task_root,0,results/rel-salt_sales-incoterms_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.597,0.597,0.0937962777666599,0.4542553532119271,,,1.4102894127370815,0.7279774531024531,,,
rel-salt,sales-incoterms,fdhg,43,task_root,0,results/rel-salt_sales-incoterms_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.597,0.597,0.0937962777666599,0.4542553532119271,,,1.4101757927553098,0.7276371753246753,,,
rel-salt,sales-incoterms,fdhg,44,task_root,0,results/rel-salt_sales-incoterms_tabpfn/fdhg_dmax1/seed44/metrics.csv,0.597,0.597,0.0937962777666599,0.4542553532119271,,,1.410371276777205,0.7279774531024531,,,
rel-salt,sales-office,dfs,41,task_root,0,results/rel-salt_sales-office_tabpfn/dfs/seed41/metrics.csv,0.9995,0.9995,0.5,0.9995,,,0.0017761960857516,0.99975,,,
rel-salt,sales-office,dfs,42,task_root,0,results/rel-salt_sales-office_tabpfn/dfs/seed42/metrics.csv,0.9995,0.9995,0.5,0.9995,,,0.0018701334431024,0.99975,,,
rel-salt,sales-office,dfs,43,task_root,0,results/rel-salt_sales-office_tabpfn/dfs/seed43/metrics.csv,0.9995,0.9995,0.5,0.9995,,,0.0018087499967731,0.99975,,,
rel-salt,sales-office,dfs,44,task_root,0,results/rel-salt_sales-office_tabpfn/dfs/seed44/metrics.csv,0.999,0.999,0.2,0.999,,,0.002054926724836,0.9993333333333332,,,
rel-salt,sales-office,fdhg,41,task_root,0,results/rel-salt_sales-office_tabpfn/fdhg_dmax1/seed41/metrics.csv,1.0,1.0,1.0,1.0,,,0.0016552969345187,1.0,,,
rel-salt,sales-office,fdhg,42,task_root,0,results/rel-salt_sales-office_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.9995,0.9995,0.5,0.9995,,,0.0014301657815584,0.99975,,,
rel-salt,sales-office,fdhg,43,task_root,0,results/rel-salt_sales-office_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.9995,0.9995,0.5,0.9995,,,0.0016700611993777,0.99975,,,
rel-salt,sales-office,fdhg,44,task_root,0,results/rel-salt_sales-office_tabpfn/fdhg_dmax1/seed44/metrics.csv,1.0,1.0,1.0,1.0,,,0.0015111256739058,1.0,,,
rel-salt,sales-payterms,dfs,41,task_root,0,results/rel-salt_sales-payterms_tabpfn/dfs/seed41/metrics.csv,0.2831415707853927,0.2831415707853927,0.007148369036781,0.1255664712500426,,,2.7210722575537027,0.4639534223416302,,,
rel-salt,sales-payterms,dfs,42,task_root,0,results/rel-salt_sales-payterms_tabpfn/dfs/seed42/metrics.csv,0.2826413206603301,0.2826413206603301,0.0058762350494019,0.1245650126155121,,,2.72075244560488,0.4637099592780769,,,
rel-salt,sales-payterms,dfs,43,task_root,0,results/rel-salt_sales-payterms_tabpfn/dfs/seed43/metrics.csv,0.2831415707853927,0.2831415707853927,0.007148369036781,0.1255664712500426,,,2.7205740959527103,0.4639646613807728,,,
rel-salt,sales-payterms,dfs,44,task_root,0,results/rel-salt_sales-payterms_tabpfn/dfs/seed44/metrics.csv,0.2831415707853927,0.2831415707853927,0.007148369036781,0.1255664712500426,,,2.721078697629821,0.4639628944313878,,,
rel-salt,sales-payterms,fdhg,41,task_root,0,results/rel-salt_sales-payterms_tabpfn/fdhg_dmax1/seed41/metrics.csv,0.2831415707853927,0.2831415707853927,0.007148369036781,0.1255664712500426,,,2.703515551864388,0.4652219985228758,,,
rel-salt,sales-payterms,fdhg,42,task_root,0,results/rel-salt_sales-payterms_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.2831415707853927,0.2831415707853927,0.007148369036781,0.1255664712500426,,,2.703740848335908,0.4651497470809438,,,
rel-salt,sales-payterms,fdhg,43,task_root,0,results/rel-salt_sales-payterms_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.2831415707853927,0.2831415707853927,0.007148369036781,0.1255664712500426,,,2.703450165919708,0.465197249925494,,,
rel-salt,sales-payterms,fdhg,44,task_root,0,results/rel-salt_sales-payterms_tabpfn/fdhg_dmax1/seed44/metrics.csv,0.2831415707853927,0.2831415707853927,0.007148369036781,0.1255664712500426,,,2.7040824892677406,0.4651981125018207,,,
rel-salt,sales-shipcond,dfs,41,task_root,0,results/rel-salt_sales-shipcond_tabpfn/dfs/seed41/metrics.csv,0.2722722722722723,0.2722722722722723,0.01624978629559,0.1179328734355557,,,2.2806330058233475,0.4741652314004844,,,
rel-salt,sales-shipcond,dfs,42,task_root,0,results/rel-salt_sales-shipcond_tabpfn/dfs/seed42/metrics.csv,0.2722722722722723,0.2722722722722723,0.01624978629559,0.1179328734355557,,,2.280862974968636,0.474164039732626,,,
rel-salt,sales-shipcond,dfs,43,task_root,0,results/rel-salt_sales-shipcond_tabpfn/dfs/seed43/metrics.csv,0.2722722722722723,0.2722722722722723,0.01624978629559,0.1179328734355557,,,2.2807885654790963,0.4741635015600449,,,
rel-salt,sales-shipcond,dfs,44,task_root,0,results/rel-salt_sales-shipcond_tabpfn/dfs/seed44/metrics.csv,0.2722722722722723,0.2722722722722723,0.01624978629559,0.1179328734355557,,,2.280811502459217,0.4741646150205576,,,
rel-salt,sales-shipcond,fdhg,41,task_root,0,results/rel-salt_sales-shipcond_tabpfn/fdhg_dmax1/seed41/metrics.csv,0.2737737737737737,0.2737737737737737,0.0176180248143324,0.1232112293446253,,,2.2509191478844737,0.4773172668735603,,,
rel-salt,sales-shipcond,fdhg,42,task_root,0,results/rel-salt_sales-shipcond_tabpfn/fdhg_dmax1/seed42/metrics.csv,0.2712712712712712,0.2712712712712712,0.0312576110451372,0.1208942893270411,,,2.2525771555384675,0.4754800942030542,,,
rel-salt,sales-shipcond,fdhg,43,task_root,0,results/rel-salt_sales-shipcond_tabpfn/fdhg_dmax1/seed43/metrics.csv,0.2737737737737737,0.2737737737737737,0.0176180248143324,0.1232112293446253,,,2.250557443075129,0.4775620424168251,,,
rel-salt,sales-shipcond,fdhg,44,task_root,0,results/rel-salt_sales-shipcond_tabpfn/fdhg_dmax1/seed44/metrics.csv,0.2737737737737737,0.2737737737737737,0.0176180248143324,0.1232112293446253,,,2.2495354145951927,0.4775512144454708,,,
rel-stack,user-badge,dfs,41,paper_main,3,results/final_tables/paper_main_runs.csv,0.9709698542429608,,,,0.8680709804227033,0.2923983393001161,0.0986698262592651,,,,
rel-stack,user-badge,dfs,42,paper_main,3,results/final_tables/paper_main_runs.csv,0.9715357440237996,,,,0.8649947394880146,0.2918230392726402,0.0985595765563041,,,,
rel-stack,user-badge,dfs,43,paper_main,3,results/final_tables/paper_main_runs.csv,0.9715397860936628,,,,0.8673571361675554,0.2893683263536507,0.0988169014792259,,,,
rel-stack,user-badge,dfs,44,paper_main,3,results/final_tables/paper_main_runs.csv,0.9716974268183252,,,,0.864939314860997,0.2998623169268062,0.0985281164979778,,,,
rel-stack,user-badge,fdhg,41,paper_main,3,results/final_tables/paper_main_runs.csv,0.971422566067632,,,,0.8824660156229364,0.3096025347174123,0.09623096430824,,,,
rel-stack,user-badge,fdhg,42,paper_main,3,results/final_tables/paper_main_runs.csv,0.9719439930799764,,,,0.879981368896094,0.309430241081467,0.0961915484655507,,,,
rel-stack,user-badge,fdhg,43,paper_main,3,results/final_tables/paper_main_runs.csv,0.9719076144512082,,,,0.8818893365734755,0.3087377240027082,0.0962808524840338,,,,
rel-stack,user-badge,fdhg,44,paper_main,3,results/final_tables/paper_main_runs.csv,0.9719439930799764,,,,0.8808392484971991,0.3124692941159737,0.0959857283464114,,,,
