dataset,task,variant,seed,model,split,n_train,n_val,n_features,feature_budget,dmax,uses_afd,uses_ambiguity,uses_dmax2,uses_supervised_ranker,is_fdhg_fallback,accuracy,roc_auc,average_precision,log_loss,runtime_sec,feature_path,result_path,status,failure_reason
rel-amazon,item-churn,dfs,41,tabpfn,val,,,24,,1,False,False,False,False,False,0.6785,0.7580196267448532,0.6366809150046987,0.5997747833017442,,,results/dfs_agg/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,dfs,41,tabpfn,val,,,32,,1,False,True,False,False,False,0.6855,0.7589127781216923,0.634493270855889,0.5985493308525666,,,results/fdhg_heuristic/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,dfs,41,tabpfn,val,,,24,,1,False,False,False,False,False,0.6785,0.7580196267448532,0.6366809150046987,0.5997747833017442,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,dfs,41,tabpfn,val,,,24,,1,False,False,False,False,False,0.6785,0.7580196267448532,0.6366809150046987,0.5997747833017442,,,results/phase2_relbench/rel-amazon_item-churn_dfs/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,dfs,41,tabpfn,val,,,32,,1,False,True,False,False,False,0.6855,0.7589127781216923,0.634493270855889,0.5985493308525666,,,results/phase2_relbench/rel-amazon_item-churn_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,dfs,42,tabpfn,val,,,24,,1,False,False,False,False,False,0.679,0.7692990443172705,0.6290269424156062,0.5776361538959173,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,dfs,43,tabpfn,val,,,24,,1,False,False,False,False,False,0.6455,0.7295331068830887,0.6110713669827608,0.6471730548705474,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,dfs,44,tabpfn,val,,,24,,1,False,False,False,False,False,0.682,0.7722170646445311,0.6498633602622272,0.5895964835456423,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,fdhg_dmax1,41,tabpfn,val,,,24,,1,True,True,False,False,False,0.6785,0.7580196267448532,0.6366809150046987,0.5997747833017442,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,fdhg_dmax1,41,tabpfn,val,,,24,,1,True,True,False,False,False,0.6785,0.7580196267448532,0.6366809150046987,0.5997747833017442,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed41_dfs/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,fdhg_dmax1,41,tabpfn,val,,,32,,1,True,True,False,False,False,0.6855,0.7589127781216923,0.634493270855889,0.5985493308525666,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed41_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,fdhg_dmax1,41,tabpfn,val,,,19,,1,False,True,False,False,False,0.6255,0.6852457552210858,0.5700563818007865,0.6431594454839928,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed41_naive/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,fdhg_dmax1,42,tabpfn,val,,,24,,1,True,True,False,False,False,0.679,0.7692990443172705,0.6290269424156062,0.5776361538959173,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,fdhg_dmax1,42,tabpfn,val,,,24,,1,True,True,False,False,False,0.679,0.7692990443172705,0.6290269424156062,0.5776361538959173,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed42_dfs/dfs_agg_rel-amazon_item-churn_tabpfn_seed42.json,ok,
rel-amazon,item-churn,fdhg_dmax1,42,tabpfn,val,,,32,,1,True,True,False,False,False,0.681,0.7704463225040702,0.6309679919254978,0.5782079207684173,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed42_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed42.json,ok,
rel-amazon,item-churn,fdhg_dmax1,42,tabpfn,val,,,19,,1,False,True,False,False,False,0.631,0.6846872780407827,0.5645325411982625,0.6354347408035148,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed42_naive/dfs_agg_rel-amazon_item-churn_tabpfn_seed42.json,ok,
rel-amazon,item-churn,fdhg_dmax1,43,tabpfn,val,,,24,,1,True,True,False,False,False,0.6455,0.7295331068830887,0.6110713669827608,0.6471730548705474,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,fdhg_dmax1,43,tabpfn,val,,,24,,1,True,True,False,False,False,0.6455,0.7295331068830887,0.6110713669827608,0.6471730548705474,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed43_dfs/dfs_agg_rel-amazon_item-churn_tabpfn_seed43.json,ok,
rel-amazon,item-churn,fdhg_dmax1,43,tabpfn,val,,,32,,1,True,True,False,False,False,0.6535,0.7305129984682507,0.6135945881612581,0.6453972409555463,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed43_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed43.json,ok,
rel-amazon,item-churn,fdhg_dmax1,43,tabpfn,val,,,19,,1,False,True,False,False,False,0.6025,0.6510261090405827,0.5674182305531265,0.6464457936354159,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed43_naive/dfs_agg_rel-amazon_item-churn_tabpfn_seed43.json,ok,
rel-amazon,item-churn,fdhg_dmax1,44,tabpfn,val,,,24,,1,True,True,False,False,False,0.682,0.7722170646445311,0.6498633602622272,0.5895964835456423,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,fdhg_dmax1,44,tabpfn,val,,,24,,1,True,True,False,False,False,0.682,0.7722170646445311,0.6498633602622272,0.5895964835456423,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed44_dfs/dfs_agg_rel-amazon_item-churn_tabpfn_seed44.json,ok,
rel-amazon,item-churn,fdhg_dmax1,44,tabpfn,val,,,32,,1,True,True,False,False,False,0.682,0.7734545409733034,0.651964323695335,0.5893957089966653,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed44_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed44.json,ok,
rel-amazon,item-churn,fdhg_dmax1,44,tabpfn,val,,,19,,1,False,True,False,False,False,0.627,0.6818104330037505,0.5542302092851948,0.6334149361514593,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_full_seed44_naive/dfs_agg_rel-amazon_item-churn_tabpfn_seed44.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,41,tabpfn,val,,,24,,1,True,False,False,False,False,0.6785,0.7580196267448532,0.6366809150046987,0.5997747833017442,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed41_dfs/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,41,tabpfn,val,,,24,,1,True,False,False,False,False,0.6785,0.7580196267448532,0.6366809150046987,0.5997747833017442,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed41_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,41,tabpfn,val,,,19,,1,False,False,False,False,False,0.6255,0.6852457552210858,0.5700563818007865,0.6431594454839928,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed41_naive/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,42,tabpfn,val,,,24,,1,True,False,False,False,False,0.679,0.7692990443172705,0.6290269424156062,0.5776361538959173,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed42_dfs/dfs_agg_rel-amazon_item-churn_tabpfn_seed42.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,42,tabpfn,val,,,24,,1,True,False,False,False,False,0.679,0.7692990443172705,0.6290269424156062,0.5776361538959173,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed42_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed42.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,42,tabpfn,val,,,19,,1,False,False,False,False,False,0.631,0.6846872780407827,0.5645325411982625,0.6354347408035148,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed42_naive/dfs_agg_rel-amazon_item-churn_tabpfn_seed42.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,43,tabpfn,val,,,24,,1,True,False,False,False,False,0.6455,0.7295331068830887,0.6110713669827608,0.6471730548705474,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed43_dfs/dfs_agg_rel-amazon_item-churn_tabpfn_seed43.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,43,tabpfn,val,,,24,,1,True,False,False,False,False,0.6455,0.7295331068830887,0.6110713669827608,0.6471730548705474,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed43_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed43.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,43,tabpfn,val,,,19,,1,False,False,False,False,False,0.6025,0.6510261090405827,0.5674182305531265,0.6464457936354159,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed43_naive/dfs_agg_rel-amazon_item-churn_tabpfn_seed43.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,44,tabpfn,val,,,24,,1,True,False,False,False,False,0.682,0.7722170646445311,0.6498633602622272,0.5895964835456423,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed44_dfs/dfs_agg_rel-amazon_item-churn_tabpfn_seed44.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,44,tabpfn,val,,,24,,1,True,False,False,False,False,0.682,0.7722170646445311,0.6498633602622272,0.5895964835456423,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed44_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed44.json,ok,
rel-amazon,item-churn,fdhg_dmax1_no_ambiguity,44,tabpfn,val,,,19,,1,False,False,False,False,False,0.627,0.6818104330037505,0.5542302092851948,0.6334149361514593,,,results/phase2_relbench/rel-amazon_item-churn_fdhg_wo_ambiguity_seed44_naive/dfs_agg_rel-amazon_item-churn_tabpfn_seed44.json,ok,
rel-amazon,item-churn,fdhg_dmax1_random_same_budget,41,tabpfn,val,,,32,,1,True,True,False,False,False,0.68,0.7580801967807539,0.6357261426402905,0.601670351259766,,,results/phase2_relbench/rel-amazon_item-churn_random_same_budget_seed41_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,fdhg_dmax1_random_same_budget,42,tabpfn,val,,,32,,1,True,True,False,False,False,0.6785,0.7694690500849509,0.6296644701412522,0.5752717071172018,,,results/phase2_relbench/rel-amazon_item-churn_random_same_budget_seed42_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed42.json,ok,
rel-amazon,item-churn,fdhg_dmax1_random_same_budget,43,tabpfn,val,,,32,,1,True,True,False,False,False,0.644,0.7303601292661972,0.6142614379310265,0.6472792624778508,,,results/phase2_relbench/rel-amazon_item-churn_random_same_budget_seed43_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed43.json,ok,
rel-amazon,item-churn,fdhg_dmax1_random_same_budget,44,tabpfn,val,,,32,,1,True,True,False,False,False,0.6835,0.7723372179478227,0.6518245412182467,0.5918242929364231,,,results/phase2_relbench/rel-amazon_item-churn_random_same_budget_seed44_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed44.json,ok,
rel-amazon,item-churn,fdhg_dmax1_shuffle_ambiguity,41,tabpfn,val,,,32,,1,True,True,False,False,False,0.679,0.7576685258587855,0.6353996085873213,0.6005499411437101,,,results/phase2_relbench/rel-amazon_item-churn_shuffle_ambiguity_seed41_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,fdhg_dmax1_shuffle_ambiguity,42,tabpfn,val,,,32,,1,True,True,False,False,False,0.6785,0.7695211990934416,0.6301872287949235,0.5780673358626458,,,results/phase2_relbench/rel-amazon_item-churn_shuffle_ambiguity_seed42_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed42.json,ok,
rel-amazon,item-churn,fdhg_dmax1_shuffle_ambiguity,43,tabpfn,val,,,32,,1,True,True,False,False,False,0.6455,0.7302765607690748,0.6118474650425567,0.6476418422459397,,,results/phase2_relbench/rel-amazon_item-churn_shuffle_ambiguity_seed43_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed43.json,ok,
rel-amazon,item-churn,fdhg_dmax1_shuffle_ambiguity,44,tabpfn,val,,,32,,1,True,True,False,False,False,0.679,0.7723290023373413,0.6491914572496402,0.589372569458148,,,results/phase2_relbench/rel-amazon_item-churn_shuffle_ambiguity_seed44_fdhg/dfs_agg_rel-amazon_item-churn_tabpfn_seed44.json,ok,
rel-amazon,item-churn,naive,41,tabpfn,val,,,21,,,False,False,False,False,False,0.6215,0.6840512935809108,0.5695369138745547,0.6446349477443943,,,results/naive_flatten/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,naive,41,tabpfn,val,,,19,,,False,False,False,False,False,0.6255,0.6852457552210858,0.5700563818007865,0.6431594454839928,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,naive,41,tabpfn,val,,,21,,,False,False,False,False,False,0.6215,0.6840512935809108,0.5695369138745547,0.6446349477443943,,,results/phase2_relbench/rel-amazon_item-churn_naive/dfs_agg_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,naive,42,tabpfn,val,,,19,,,False,False,False,False,False,0.631,0.6846872780407827,0.5645325411982625,0.6354347408035148,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,naive,43,tabpfn,val,,,19,,,False,False,False,False,False,0.6025,0.6510261090405827,0.5674182305531265,0.6464457936354159,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,naive,44,tabpfn,val,,,19,,,False,False,False,False,False,0.627,0.6818104330037505,0.5542302092851948,0.6334149361514593,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,target_only,41,tabpfn,val,,,15,,,False,False,False,False,False,0.5505,0.5899417978541602,0.494174602639038,0.6798111286290894,,,results/phase2_relbench/phase2_main_runs.csv,ok,
rel-amazon,item-churn,target_only,41,tabpfn,val,,,15,,,False,False,False,False,False,0.5505,0.5899417978541602,0.494174602639038,0.6798111286290894,,,results/week1/target_only_rel-amazon_item-churn_tabpfn_seed41.json,ok,
rel-amazon,item-churn,target_only,42,tabpfn,val,,,15,,,False,False,False,False,False,0.548,0.5501318660625694,0.43422485808021516,0.6763894903514169,,,results/week1/target_only_rel-amazon_item-churn_tabpfn_seed42.json,ok,
rel-amazon,item-churn,target_only,43,tabpfn,val,,,15,,,False,False,False,False,False,0.577,0.6002147049737411,0.48235300147489096,0.6674289133057085,,,results/week1/target_only_rel-amazon_item-churn_tabpfn_seed43.json,ok,
rel-amazon,item-churn,target_only,44,tabpfn,val,,,15,,,False,False,False,False,False,0.5685,0.5814136087413814,0.45915060201921853,0.6766965983100107,,,results/week1/target_only_rel-amazon_item-churn_tabpfn_seed44.json,ok,
rel-amazon,item-ltv,target_only,41,tabpfn,val,,,15,,,False,False,False,False,False,,,,,,,results/week1/target_only_rel-amazon_item-ltv_tabpfn_seed41.json,failed,
rel-amazon,user-churn,dfs,41,tabpfn,val,,,10,,1,False,False,False,False,False,0.6945,0.653260664354773,0.7429476562904577,0.6100920670923665,,,results/phase2_relbench/rel-amazon_user-churn_dfs/dfs_agg_rel-amazon_user-churn_tabpfn_seed41.json,ok,
rel-amazon,user-churn,dfs,41,tabpfn,val,,,10,,1,False,True,False,False,False,0.6945,0.653260664354773,0.7429476562904577,0.6100920670923665,,,results/phase2_relbench/rel-amazon_user-churn_fdhg/dfs_agg_rel-amazon_user-churn_tabpfn_seed41.json,ok,
rel-amazon,user-churn,dfs,42,tabpfn,val,,,10,,1,False,False,False,False,False,0.6705,0.6240685837225166,0.7098314682525458,0.6205777297261622,,,results/phase2_main_missing_general/rel-amazon_user-churn_dfs/dfs_agg_rel-amazon_user-churn_tabpfn_seed42.json,ok,
rel-amazon,user-churn,dfs,42,tabpfn,val,,,10,,1,False,True,False,False,False,0.6705,0.6240685837225166,0.7098314682525458,0.6205777297261622,,,results/phase2_main_missing_general/rel-amazon_user-churn_fdhg/dfs_agg_rel-amazon_user-churn_tabpfn_seed42.json,ok,
rel-amazon,user-churn,dfs,43,tabpfn,val,,,10,,1,False,False,False,False,False,0.6815,0.6215435112847221,0.7132375620873699,0.6234072219365637,,,results/phase2_main_missing_general/rel-amazon_user-churn_dfs/dfs_agg_rel-amazon_user-churn_tabpfn_seed43.json,ok,
rel-amazon,user-churn,dfs,43,tabpfn,val,,,10,,1,False,True,False,False,False,0.6815,0.6215435112847221,0.7132375620873699,0.6234072219365637,,,results/phase2_main_missing_general/rel-amazon_user-churn_fdhg/dfs_agg_rel-amazon_user-churn_tabpfn_seed43.json,ok,
rel-amazon,user-churn,dfs,44,tabpfn,val,,,10,,1,False,False,False,False,False,0.683,0.6687349892967159,0.7523550084589775,0.6067352598308279,,,results/phase2_main_missing_general/rel-amazon_user-churn_dfs/dfs_agg_rel-amazon_user-churn_tabpfn_seed44.json,ok,
rel-amazon,user-churn,dfs,44,tabpfn,val,,,10,,1,False,True,False,False,False,0.683,0.6687349892967159,0.7523550084589775,0.6067352598308279,,,results/phase2_main_missing_general/rel-amazon_user-churn_fdhg/dfs_agg_rel-amazon_user-churn_tabpfn_seed44.json,ok,
rel-amazon,user-churn,naive,41,tabpfn,val,,,5,,,False,False,False,False,False,0.676,0.6182344816621786,0.7318426403587432,0.6249899047171312,,,results/phase2_relbench/rel-amazon_user-churn_naive/dfs_agg_rel-amazon_user-churn_tabpfn_seed41.json,ok,
rel-amazon,user-churn,naive,42,tabpfn,val,,,5,,,False,False,False,False,False,0.653,0.607932233999755,0.7189028456258015,0.6327271444604966,,,results/phase2_main_missing_general/rel-amazon_user-churn_naive/dfs_agg_rel-amazon_user-churn_tabpfn_seed42.json,ok,
rel-amazon,user-churn,naive,43,tabpfn,val,,,5,,,False,False,False,False,False,0.6415,0.6001627604166666,0.7049372889970885,0.6395709761120304,,,results/phase2_main_missing_general/rel-amazon_user-churn_naive/dfs_agg_rel-amazon_user-churn_tabpfn_seed43.json,ok,
rel-amazon,user-churn,naive,44,tabpfn,val,,,5,,,False,False,False,False,False,0.6495,0.62934059503298,0.7399425079018194,0.6305100950723971,,,results/phase2_main_missing_general/rel-amazon_user-churn_naive/dfs_agg_rel-amazon_user-churn_tabpfn_seed44.json,ok,
rel-amazon,user-churn,target_only,41,tabpfn,val,,,1,,,False,False,False,False,False,0.6335,0.4845640893668752,0.6269651592385237,0.6572814257517727,,,results/week1/target_only_rel-amazon_user-churn_tabpfn_seed41.json,ok,
rel-amazon,user-churn,target_only,42,tabpfn,val,,,1,,,False,False,False,False,False,0.641,0.5116651601997227,0.6485376991636266,0.652906811394896,,,results/week1/target_only_rel-amazon_user-churn_tabpfn_seed42.json,ok,
rel-amazon,user-churn,target_only,43,tabpfn,val,,,1,,,False,False,False,False,False,0.642,0.5026578734401921,0.6444158476773287,0.6521792343797315,,,results/week1/target_only_rel-amazon_user-churn_tabpfn_seed43.json,ok,
rel-amazon,user-churn,target_only,44,tabpfn,val,,,1,,,False,False,False,False,False,0.6575,0.5027703921623047,0.6655570955208601,0.6442273570951454,,,results/week1/target_only_rel-amazon_user-churn_tabpfn_seed44.json,ok,
rel-amazon,user-ltv,target_only,41,tabpfn,val,,,1,,,False,False,False,False,False,,,,,,,results/week1/target_only_rel-amazon_user-ltv_tabpfn_seed41.json,failed,
rel-avito,ad-ctr,target_only,41,tabpfn,val,,,5,,,False,False,False,False,False,,,,,,,results/week1/target_only_rel-avito_ad-ctr_tabpfn_seed41.json,failed,
rel-avito,user-clicks,dfs,41,tabpfn,val,,,13,,1,False,False,False,False,False,0.9715,0.5944370705456384,0.060623230811714,0.1283613493208194,,,results/phase2_relbench_explicit_fixed/phase2_main_runs.csv,ok,
rel-avito,user-clicks,dfs,41,tabpfn,val,,,13,,1,False,False,False,False,False,0.9715,0.5944370705456384,0.06062323081171402,0.12836134932081947,,,results/phase2_relbench_explicit_fixed/rel-avito_user-clicks_dfs/dfs_agg_rel-avito_user-clicks_tabpfn_seed41.json,ok,
rel-avito,user-clicks,dfs,41,tabpfn,val,,,13,,1,False,True,False,False,False,0.9715,0.5944370705456384,0.06062323081171402,0.12836134932081947,,,results/phase2_relbench_explicit_fixed/rel-avito_user-clicks_fdhg/dfs_agg_rel-avito_user-clicks_tabpfn_seed41.json,ok,
rel-avito,user-clicks,fdhg_dmax1,41,tabpfn,val,,,13,,1,True,True,False,False,False,0.9715,0.5944370705456384,0.060623230811714,0.1283613493208194,,,results/phase2_relbench_explicit_fixed/phase2_main_runs.csv,ok,
rel-avito,user-clicks,naive,41,tabpfn,val,,,8,,,False,False,False,False,False,0.9715,0.5432230860217966,0.035796610777117,0.1291756964547751,,,results/phase2_relbench_explicit_fixed/phase2_main_runs.csv,ok,
rel-avito,user-clicks,naive,41,tabpfn,val,,,8,,,False,False,False,False,False,0.9715,0.5432230860217966,0.03579661077711703,0.12917569645477517,,,results/phase2_relbench_explicit_fixed/rel-avito_user-clicks_naive/dfs_agg_rel-avito_user-clicks_tabpfn_seed41.json,ok,
rel-avito,user-clicks,target_only,41,tabpfn,val,,,4,,,False,False,False,False,False,0.9655,0.4957745104661548,0.034866887363945,0.1504705423642823,,,results/phase2_relbench_explicit_fixed/phase2_main_runs.csv,ok,
rel-avito,user-clicks,target_only,41,tabpfn,val,,,4,,,False,False,False,False,False,0.9655,0.49577451046615484,0.03486688736394503,0.15047054236428237,,,results/week1/target_only_rel-avito_user-clicks_tabpfn_seed41.json,ok,
rel-avito,user-visits,dfs,41,tabpfn,val,,,13,,1,False,False,False,False,False,0.9025,0.7168207969316003,0.9567987863032564,0.30853409843397656,,,results/phase2_relbench_explicit_fixed/rel-avito_user-visits_dfs/dfs_agg_rel-avito_user-visits_tabpfn_seed41.json,ok,
rel-avito,user-visits,dfs,41,tabpfn,val,,,13,,1,False,True,False,False,False,0.9025,0.7168207969316003,0.9567987863032564,0.30853409843397656,,,results/phase2_relbench_explicit_fixed/rel-avito_user-visits_fdhg/dfs_agg_rel-avito_user-visits_tabpfn_seed41.json,ok,
rel-avito,user-visits,dfs,41,tabpfn,val,,,13,,1,False,False,False,False,False,0.9025,0.7130421194687122,0.9565681501308507,0.3085250780377309,,,results/phase2_relbench_more/rel-avito_user-visits_dfs/dfs_agg_rel-avito_user-visits_tabpfn_seed41.json,ok,
