dataset,task,variant,seed,model,split,n_train,n_val,n_features,feature_budget,dmax,uses_afd,uses_ambiguity,uses_dmax2,uses_supervised_ranker,is_fdhg_fallback,accuracy,roc_auc,average_precision,log_loss,runtime_sec,feature_path,result_path,status,failure_reason
rel-stack,user-badge,dfs,42,tabpfn,val,,,16,,1,False,False,False,False,False,0.9675,0.837739581836167,0.2077484080629156,0.11332865311220545,,,results/phase2_main_missing_relstack_seed42_44/rel-stack_user-badge_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,dfs,42,tabpfn,val,,,24,,1,False,True,False,False,False,0.9675,0.8765884053804985,0.22301754710323293,0.10771671820093486,,,results/phase2_main_missing_relstack_seed42_44/rel-stack_user-badge_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,dfs,42,tabpfn,val,,,20,,1,False,True,False,False,False,0.9695,0.8934468524251807,0.2680604335549524,0.09975832019082012,,,results/phase2_relbench/rel-stack_user-badge_no_amb_missing_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,dfs,43,,val,10000,247398,15,,2,False,False,True,False,False,0.9715397860936629,0.8673571361675554,0.28936832635365073,0.09881690147922599,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_dfs_alone_seed43.json,ok,
rel-stack,user-badge,dfs,43,tabpfn,val,,,16,,1,False,False,False,False,False,0.9695,0.8790385760396101,0.3709776923461664,0.1016805452670277,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,dfs,43,tabpfn,val,,,16,,1,False,False,False,False,False,0.9695,0.8790385760396101,0.3709776923461664,0.10168054526702772,,,results/phase2_main_missing_relstack_seed42_44/rel-stack_user-badge_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,dfs,43,tabpfn,val,,,24,,1,False,True,False,False,False,0.969,0.8920591645514087,0.3482221338731848,0.1013041229718657,,,results/phase2_main_missing_relstack_seed42_44/rel-stack_user-badge_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,dfs,43,tabpfn,val,,,20,,1,False,True,False,False,False,0.971,0.8583667743882951,0.3543573023037053,0.09810284831353902,,,results/phase2_relbench/rel-stack_user-badge_no_amb_missing_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,dfs,44,,val,10000,247398,15,,2,False,False,True,False,False,0.9716974268183252,0.864939314860997,0.2998623169268062,0.09852811649797788,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_dfs_alone_seed44.json,ok,
rel-stack,user-badge,dfs,44,tabpfn,val,,,16,,1,False,False,False,False,False,0.971,0.8526062970086049,0.2389632592415209,0.0998714347245354,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,dfs,44,tabpfn,val,,,16,,1,False,False,False,False,False,0.971,0.8526062970086049,0.23896325924152098,0.0998714347245354,,,results/phase2_main_missing_relstack_seed42_44/rel-stack_user-badge_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,dfs,44,tabpfn,val,,,24,,1,False,True,False,False,False,0.9705,0.8879197479029535,0.2218783986865346,0.09701227898517825,,,results/phase2_main_missing_relstack_seed42_44/rel-stack_user-badge_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,dfs,44,tabpfn,val,,,20,,1,False,True,False,False,False,0.9725,0.8820704467353951,0.3152083827031823,0.0997719289175064,,,results/phase2_relbench/rel-stack_user-badge_no_amb_missing_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,dmax2_all,41,,val,10000,247398,28,,2,False,False,True,False,False,0.971842941333398,0.8390348277359847,0.28774208818897806,0.10144999374550094,,,results/extension_b_dmax2/runs/rel-stack_user-badge_dmax2_all_only_seed41_filtered.json,ok,
rel-stack,user-badge,dmax2_only_random16,41,,val,10000,247398,16,16,2,False,False,True,False,False,0.97187123582244,0.8383768915790727,0.28485488399319714,0.10165112604651981,,,results/extension_b_dmax2/runs/rel-stack_user-badge_dmax2_random16_only_seed41_filtered.json,ok,
rel-stack,user-badge,dmax2_only_supervised_ap_topk16,41,,val,10000,247398,16,16,2,False,False,True,True,False,0.9718954882416188,0.8389587330743007,0.28971159121076184,0.10131491601830289,,,results/extension_c_ranker/runs/rel-stack_user-badge_dmax2_supervised_ap_topk16_only_seed41.json,ok,
rel-stack,user-badge,dmax2_only_supervised_ap_topk16,42,,val,10000,247398,16,16,2,False,False,True,True,False,0.9717823102854509,0.8391311962426461,0.2886050610210834,0.10170532508400984,,,results/extension_c_ranker/runs/rel-stack_user-badge_dmax2_supervised_ap_topk16_only_seed42.json,ok,
rel-stack,user-badge,dmax2_only_supervised_ap_topk16,43,,val,10000,247398,16,16,2,False,False,True,True,False,0.9719156985909344,0.8392289758007034,0.29176125354501814,0.10156281109127376,,,results/extension_c_ranker/runs/rel-stack_user-badge_dmax2_supervised_ap_topk16_only_seed43.json,ok,
rel-stack,user-badge,dmax2_only_supervised_ap_topk16,44,,val,10000,247398,16,16,2,False,False,True,True,False,0.971842941333398,0.8382616833827633,0.2902781150497633,0.10206253144789287,,,results/extension_c_ranker/runs/rel-stack_user-badge_dmax2_supervised_ap_topk16_only_seed44.json,ok,
rel-stack,user-badge,dmax2_only_supervised_auc_topk16,41,,val,10000,247398,16,16,2,False,False,True,True,False,0.9719156985909344,0.8391925149400178,0.2908003434001025,0.10122296013176164,,,results/extension_c_ranker/runs/rel-stack_user-badge_dmax2_supervised_auc_topk16_only_seed41.json,ok,
rel-stack,user-badge,dmax2_only_supervised_auc_topk16,42,,val,10000,247398,16,16,2,False,False,True,True,False,0.9718227309840823,0.8376071263901701,0.28861410298181794,0.10175395004753034,,,results/extension_c_ranker/runs/rel-stack_user-badge_dmax2_supervised_auc_topk16_only_seed42.json,ok,
rel-stack,user-badge,dmax2_only_supervised_auc_topk16,43,,val,10000,247398,16,16,2,False,False,True,True,False,0.9718954882416188,0.8382739336021574,0.29092360118333804,0.10157795383865102,,,results/extension_c_ranker/runs/rel-stack_user-badge_dmax2_supervised_auc_topk16_only_seed43.json,ok,
rel-stack,user-badge,dmax2_only_supervised_auc_topk16,44,,val,10000,247398,16,16,2,False,False,True,True,False,0.9717701840758616,0.8384793444070043,0.2898282437413273,0.10201688321700655,,,results/extension_c_ranker/runs/rel-stack_user-badge_dmax2_supervised_auc_topk16_only_seed44.json,ok,
rel-stack,user-badge,dmax2_only_topk16,41,,val,10000,247398,16,16,2,False,False,True,False,False,0.9719237827306607,0.8392676010151369,0.29075900812313815,0.1012404399239006,,,results/extension_b_dmax2/runs/rel-stack_user-badge_dmax2_topk16_only_seed41_filtered.json,ok,
rel-stack,user-badge,dmax2_random64_only,41,,val,10000,247398,28,64,2,False,False,True,False,False,0.9718227309840823,0.8389769275651902,0.2878068144372816,0.10148191704852912,,,results/extension_b_dmax2/runs/rel-stack_user-badge_dmax2_random64_only_seed41_filtered.json,ok,
rel-stack,user-badge,dmax2_topk,41,,val,10000,247398,28,,2,False,False,True,False,False,0.9717661420059984,0.8390532127630238,0.28748017044675656,0.10147404689334759,,,results/extension_b_dmax2/runs/rel-stack_user-badge_dmax2_topk64_only_seed41_filtered.json,ok,
rel-stack,user-badge,drop_conflict_count,41,tabpfn,val,,,22,,,True,True,False,False,False,0.967,0.8782283057851239,0.26903742229256106,0.10571487087896216,,,results/phase2_relbench/rel-stack_user-badge_drop_conflict_count_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,drop_conflict_count,42,tabpfn,val,,,22,,,True,True,False,False,False,0.9695,0.8940710409800593,0.2767378237303315,0.09927442669638627,,,results/phase2_relbench/rel-stack_user-badge_drop_conflict_count_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,drop_conflict_count,43,tabpfn,val,,,22,,,True,True,False,False,False,0.9715,0.8615895450832771,0.37393354719608435,0.09799034617526423,,,results/phase2_relbench/rel-stack_user-badge_drop_conflict_count_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,drop_conflict_count,44,tabpfn,val,,,22,,,True,True,False,False,False,0.973,0.8835910652920962,0.32493265516270936,0.09913521631933714,,,results/phase2_relbench/rel-stack_user-badge_drop_conflict_count_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,drop_entropy,41,tabpfn,val,,,22,,,True,True,False,False,False,0.9665,0.8787529054752067,0.26939296176638483,0.10556817564702177,,,results/phase2_relbench/rel-stack_user-badge_drop_entropy_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,drop_entropy,42,tabpfn,val,,,22,,,True,True,False,False,False,0.9695,0.8941958786910349,0.27639224511931265,0.09927711195438148,,,results/phase2_relbench/rel-stack_user-badge_drop_entropy_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,drop_entropy,43,tabpfn,val,,,22,,,True,True,False,False,False,0.9715,0.8616428140203842,0.3781518391338541,0.09809868291728434,,,results/phase2_relbench/rel-stack_user-badge_drop_entropy_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,drop_entropy,44,tabpfn,val,,,22,,,True,True,False,False,False,0.973,0.8835395189003437,0.3263418836362513,0.09912888340353757,,,results/phase2_relbench/rel-stack_user-badge_drop_entropy_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,drop_majconf,41,tabpfn,val,,,22,,,True,True,False,False,False,0.9665,0.8777117768595041,0.2814163808575874,0.10557528201206531,,,results/phase2_relbench/rel-stack_user-badge_drop_majconf_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,drop_majconf,42,tabpfn,val,,,22,,,True,True,False,False,False,0.9695,0.8951030327241254,0.2735400856822623,0.09935239272459426,,,results/phase2_relbench/rel-stack_user-badge_drop_majconf_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,drop_majconf,43,tabpfn,val,,,22,,,True,True,False,False,False,0.9715,0.8612965659291878,0.3747171317024715,0.09812850735496625,,,results/phase2_relbench/rel-stack_user-badge_drop_majconf_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,drop_majconf,44,tabpfn,val,,,22,,,True,True,False,False,False,0.973,0.882774914089347,0.3313505616172261,0.099223357440249,,,results/phase2_relbench/rel-stack_user-badge_drop_majconf_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,drop_support_count,41,tabpfn,val,,,22,,,True,True,False,False,False,0.9665,0.8792210098140496,0.2785850017103754,0.10546940473979921,,,results/phase2_relbench/rel-stack_user-badge_drop_support_count_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,drop_support_count,42,tabpfn,val,,,22,,,True,True,False,False,False,0.9695,0.8955940610539632,0.27691158525421006,0.09894013626506135,,,results/phase2_relbench/rel-stack_user-badge_drop_support_count_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,drop_support_count,43,tabpfn,val,,,22,,,True,True,False,False,False,0.971,0.8619002805497354,0.37228542174442425,0.09781769741864679,,,results/phase2_relbench/rel-stack_user-badge_drop_support_count_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,drop_support_count,44,tabpfn,val,,,22,,,True,True,False,False,False,0.9725,0.8844243986254295,0.32894602459547856,0.09915713893868933,,,results/phase2_relbench/rel-stack_user-badge_drop_support_count_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1,41,,val,10000,247398,23,,2,True,True,True,False,False,0.9714225660676319,0.8824660156229364,0.3096025347174123,0.09623096430824003,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_alone_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1,41,tabpfn,val,,,16,,1,True,True,False,False,False,0.9675,0.8428944989669422,0.2885356014574716,0.10820204830166648,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1,41,tabpfn,val,,,24,,1,True,True,False,False,False,0.9665,0.8799312370867769,0.2825739350039388,0.10563154704884517,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1,41,tabpfn,val,,,11,,1,False,True,False,False,False,0.9685,0.8070280216942148,0.21909499435485108,0.12125830693912186,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1,42,,val,10000,247398,23,,2,True,True,True,False,False,0.9719439930799764,0.879981368896094,0.309430241081467,0.09619154846555078,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_alone_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1,42,tabpfn,val,,,24,,1,True,True,False,False,False,0.9675,0.8765884053804985,0.2230175471032329,0.1077167182009348,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,fdhg_dmax1,42,tabpfn,val,,,16,,1,True,True,False,False,False,0.9695,0.8720746363061354,0.2690247058919698,0.1037513158441272,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_seed42_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1,42,tabpfn,val,,,24,,1,True,True,False,False,False,0.969,0.8913828689370485,0.27741391928956416,0.09932870611846806,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1,42,tabpfn,val,,,11,,1,False,True,False,False,False,0.968,0.8038133759446053,0.17041890960395492,0.12001923651210697,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_seed42_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1,43,,val,10000,247398,23,,2,True,True,True,False,False,0.9719076144512082,0.8818893365734755,0.30873772400270827,0.09628085248403388,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_alone_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1,43,tabpfn,val,,,24,,1,True,True,False,False,False,0.969,0.8920591645514087,0.3482221338731848,0.1013041229718657,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,fdhg_dmax1,43,tabpfn,val,,,16,,1,True,True,False,False,False,0.971,0.8407702688305693,0.3531790707941981,0.09963262891484627,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_seed43_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1,43,tabpfn,val,,,24,,1,True,True,False,False,False,0.971,0.8600358677509855,0.36311313501999287,0.09822369416020223,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1,43,tabpfn,val,,,11,,1,False,True,False,False,False,0.971,0.807006640860826,0.2537282451631175,0.10773968221413946,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_seed43_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1,44,,val,10000,247398,23,,2,True,True,True,False,False,0.9719439930799764,0.8808392484971991,0.31246929411597374,0.09598572834641145,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_alone_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1,44,tabpfn,val,,,24,,1,True,True,False,False,False,0.9705,0.8879197479029535,0.2218783986865346,0.0970122789851782,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,fdhg_dmax1,44,tabpfn,val,,,16,,1,True,True,False,False,False,0.9725,0.8688487972508591,0.30147420841671624,0.10272175345698821,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_seed44_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1,44,tabpfn,val,,,24,,1,True,True,False,False,False,0.9725,0.8815721649484537,0.32390151922532684,0.0996241631610282,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1,44,tabpfn,val,,,11,,1,False,True,False,False,False,0.97,0.8248195876288659,0.20002029178546066,0.11357278365715273,,,results/phase2_relbench/rel-stack_user-badge_fdhg_full_seed44_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,41,tabpfn,val,,,16,,1,True,False,False,False,False,0.9675,0.8428944989669422,0.2885356014574716,0.10820204830166648,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,41,tabpfn,val,,,16,,1,True,False,False,False,False,0.9675,0.8428944989669422,0.2885356014574716,0.10820204830166648,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,41,tabpfn,val,,,11,,1,False,False,False,False,False,0.9685,0.8070280216942148,0.21909499435485108,0.12125830693912186,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,42,tabpfn,val,,,16,,1,True,False,False,False,False,0.9695,0.8720746363061354,0.2690247058919698,0.1037513158441272,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_seed42_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,42,tabpfn,val,,,16,,1,True,False,False,False,False,0.9695,0.8720746363061354,0.2690247058919698,0.1037513158441272,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,42,tabpfn,val,,,11,,1,False,False,False,False,False,0.968,0.8038133759446053,0.17041890960395492,0.12001923651210697,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_seed42_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,43,tabpfn,val,,,16,,1,True,False,False,False,False,0.971,0.8407702688305693,0.3531790707941981,0.09963262891484627,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_seed43_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,43,tabpfn,val,,,16,,1,True,False,False,False,False,0.971,0.8407702688305693,0.3531790707941981,0.09963262891484627,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,43,tabpfn,val,,,11,,1,False,False,False,False,False,0.971,0.807006640860826,0.2537282451631175,0.10773968221413946,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_seed43_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,44,tabpfn,val,,,16,,1,True,False,False,False,False,0.9725,0.8688487972508591,0.30147420841671624,0.10272175345698821,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_seed44_dfs/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,44,tabpfn,val,,,16,,1,True,False,False,False,False,0.9725,0.8688487972508591,0.30147420841671624,0.10272175345698821,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1_no_ambiguity,44,tabpfn,val,,,11,,1,False,False,False,False,False,0.97,0.8248195876288659,0.20002029178546066,0.11357278365715273,,,results/phase2_relbench/rel-stack_user-badge_fdhg_wo_ambiguity_seed44_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_random16,41,,val,10000,247398,39,16,2,True,True,True,False,False,0.9719399510101132,0.8849623084440755,0.31816351479213545,0.0953146456761045,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_random16_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_random16,42,,val,10000,247398,38,16,2,True,True,True,False,False,0.9720450448265547,0.8829501976435188,0.31703358554398575,0.09546577272918227,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_random16_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_random16,43,,val,10000,247398,38,16,2,True,True,True,False,False,0.9721339703635438,0.8853817284253722,0.3192357759125995,0.09517607140018725,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_random16_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_random16,44,,val,10000,247398,38,16,2,True,True,True,False,False,0.9719803717087446,0.8837079271088124,0.3176901558254376,0.09522994281507709,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_random16_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_supervised_ap_topk16,41,,val,10000,247398,39,16,2,True,True,True,True,False,0.9719035723813451,0.8862799104154018,0.3217796674140278,0.09493904906843817,,,results/extension_c_ranker/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_supervised_ap_topk16_seed41.json,ok,
