dataset,task,variant,seed,model,split,n_train,n_val,n_features,feature_budget,dmax,uses_afd,uses_ambiguity,uses_dmax2,uses_supervised_ranker,is_fdhg_fallback,accuracy,roc_auc,average_precision,log_loss,runtime_sec,feature_path,result_path,status,failure_reason
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_supervised_ap_topk16,42,,val,10000,247398,39,16,2,True,True,True,True,False,0.972202685551217,0.8831902024541116,0.32046727670031694,0.09529021508189826,,,results/extension_c_ranker/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_supervised_ap_topk16_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_supervised_ap_topk16,43,,val,10000,247398,39,16,2,True,True,True,True,False,0.9721541807128594,0.8856844872296017,0.32058878816829794,0.09506356356690897,,,results/extension_c_ranker/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_supervised_ap_topk16_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_supervised_ap_topk16,44,,val,10000,247398,39,16,2,True,True,True,True,False,0.9721784331320382,0.8839553066381916,0.32027643446561693,0.09510728871436676,,,results/extension_c_ranker/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_supervised_ap_topk16_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_supervised_auc_topk16,41,,val,10000,247398,39,16,2,True,True,True,True,False,0.9718752778923031,0.8864076107093313,0.3214889683438086,0.09496622920382583,,,results/extension_c_ranker/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_supervised_auc_topk16_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_supervised_auc_topk16,42,,val,10000,247398,39,16,2,True,True,True,True,False,0.9721824752019014,0.8834665240823428,0.32059771430237655,0.09528747977156594,,,results/extension_c_ranker/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_supervised_auc_topk16_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_supervised_auc_topk16,43,,val,10000,247398,39,16,2,True,True,True,True,False,0.9721016338046387,0.8856073568841464,0.3205219915219939,0.09509308610158138,,,results/extension_c_ranker/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_supervised_auc_topk16_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_supervised_auc_topk16,44,,val,10000,247398,39,16,2,True,True,True,True,False,0.972202685551217,0.8839243556379892,0.31993544087869225,0.09510676826463813,,,results/extension_c_ranker/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_supervised_auc_topk16_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_topk16,41,,val,10000,247398,39,16,2,True,True,True,False,False,0.9719076144512082,0.8858324810496381,0.32065782777429847,0.09509135362486838,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_topk16_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_topk16,42,,val,10000,247398,39,16,2,True,True,True,False,False,0.9722067276210802,0.8831606282772543,0.31941346882679134,0.09530462060005729,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_topk16_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_topk16,43,,val,10000,247398,39,16,2,True,True,True,False,False,0.9721178020840913,0.8855606418698977,0.31882759121206566,0.0952335630367977,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_topk16_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1_plus_dmax2_topk16,44,,val,10000,247398,39,16,2,True,True,True,False,False,0.9721178020840913,0.8839798492915761,0.3192026331140384,0.09513746941083985,,,results/extension_b_dmax2/runs/rel-stack_user-badge_regen_dmax1_fdhg_full_plus_dmax2_topk16_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1_random_same_budget,41,tabpfn,val,,,24,,1,True,True,False,False,False,0.967,0.8339198088842975,0.28403646634861257,0.10889578348260329,,,results/phase2_relbench/rel-stack_user-badge_random_same_budget_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1_random_same_budget,42,tabpfn,val,,,24,,1,True,True,False,False,False,0.9695,0.8661323612636905,0.25750225810058536,0.10376741794914492,,,results/phase2_relbench/rel-stack_user-badge_random_same_budget_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1_random_same_budget,43,tabpfn,val,,,24,,1,True,True,False,False,False,0.971,0.8434425938421108,0.3568403772113028,0.09935948473855534,,,results/phase2_relbench/rel-stack_user-badge_random_same_budget_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1_random_same_budget,44,tabpfn,val,,,24,,1,True,True,False,False,False,0.971,0.8792439862542956,0.28239978605628296,0.10209254777201882,,,results/phase2_relbench/rel-stack_user-badge_random_same_budget_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,fdhg_dmax1_shuffle_ambiguity,41,tabpfn,val,,,24,,1,True,True,False,False,False,0.967,0.8413610537190083,0.2853130268664792,0.10831435800494014,,,results/phase2_relbench/rel-stack_user-badge_shuffle_ambiguity_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,fdhg_dmax1_shuffle_ambiguity,42,tabpfn,val,,,24,,1,True,True,False,False,False,0.9695,0.8718748959685743,0.25732237298274374,0.10388077606088239,,,results/phase2_relbench/rel-stack_user-badge_shuffle_ambiguity_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,fdhg_dmax1_shuffle_ambiguity,43,tabpfn,val,,,24,,1,True,True,False,False,False,0.9715,0.8490624667069143,0.3470760333386051,0.09952516635232851,,,results/phase2_relbench/rel-stack_user-badge_shuffle_ambiguity_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,fdhg_dmax1_shuffle_ambiguity,44,tabpfn,val,,,24,,1,True,True,False,False,False,0.972,0.8702749140893471,0.2889579251055882,0.10247669361886252,,,results/phase2_relbench/rel-stack_user-badge_shuffle_ambiguity_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,naive,41,tabpfn,val,,,11,,,False,False,False,False,False,0.9685,0.8070280216942148,0.21909499435485108,0.12125830693912186,,,results/phase2_relbench_new_datasets/rel-stack_user-badge_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,naive,42,tabpfn,val,,,11,,,False,False,False,False,False,0.969,0.8108455431648898,0.1454772897426266,0.1191129143515235,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,naive,42,tabpfn,val,,,11,,,False,False,False,False,False,0.969,0.8108455431648898,0.14547728974262664,0.11911291435152353,,,results/phase2_main_missing_relstack_seed42_44/rel-stack_user-badge_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,naive,43,tabpfn,val,,,11,,,False,False,False,False,False,0.967,0.8674281595688007,0.2882537959480696,0.1142907921262161,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,naive,43,tabpfn,val,,,11,,,False,False,False,False,False,0.967,0.8674281595688007,0.2882537959480696,0.11429079212621618,,,results/phase2_main_missing_relstack_seed42_44/rel-stack_user-badge_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,naive,44,tabpfn,val,,,11,,,False,False,False,False,False,0.9715,0.8262679343753103,0.1865744658598182,0.1061956664549075,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,naive,44,tabpfn,val,,,11,,,False,False,False,False,False,0.9715,0.8262679343753103,0.18657446585981827,0.10619566645490758,,,results/phase2_main_missing_relstack_seed42_44/rel-stack_user-badge_naive/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,only_conflict_count,41,tabpfn,val,,,18,,,True,True,False,False,False,0.9675,0.8770741864669422,0.2837393730881974,0.1059862137421538,,,results/phase2_relbench/rel-stack_user-badge_only_conflict_count_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,only_conflict_count,42,tabpfn,val,,,18,,,True,True,False,False,False,0.9695,0.8959602516728253,0.2747139268145547,0.09912689544998855,,,results/phase2_relbench/rel-stack_user-badge_only_conflict_count_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,only_conflict_count,43,tabpfn,val,,,18,,,True,True,False,False,False,0.971,0.8630810753222771,0.35984238260506196,0.09767429754583826,,,results/phase2_relbench/rel-stack_user-badge_only_conflict_count_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,only_conflict_count,44,tabpfn,val,,,18,,,True,True,False,False,False,0.972,0.8781701030927834,0.32025382991840323,0.10020409744337794,,,results/phase2_relbench/rel-stack_user-badge_only_conflict_count_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,only_entropy,41,tabpfn,val,,,18,,,True,True,False,False,False,0.9675,0.8763720299586776,0.28532658327780125,0.10619284269258154,,,results/phase2_relbench/rel-stack_user-badge_only_entropy_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,only_entropy,42,tabpfn,val,,,18,,,True,True,False,False,False,0.9695,0.8950947102100603,0.27465890828872264,0.09910803582371362,,,results/phase2_relbench/rel-stack_user-badge_only_entropy_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,only_entropy,43,tabpfn,val,,,18,,,True,True,False,False,False,0.9715,0.8615096416776163,0.35445930709513784,0.09786818252782034,,,results/phase2_relbench/rel-stack_user-badge_only_entropy_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,only_entropy,44,tabpfn,val,,,18,,,True,True,False,False,False,0.9725,0.8778350515463919,0.32235189843567763,0.10022165879552446,,,results/phase2_relbench/rel-stack_user-badge_only_entropy_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,only_majconf,41,tabpfn,val,,,18,,,True,True,False,False,False,0.9675,0.879027311466942,0.2861020976012901,0.1060108624255632,,,results/phase2_relbench/rel-stack_user-badge_only_majconf_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,only_majconf,42,tabpfn,val,,,18,,,True,True,False,False,False,0.9695,0.8943373614301408,0.2726904484488524,0.09912020367148974,,,results/phase2_relbench/rel-stack_user-badge_only_majconf_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,only_majconf,43,tabpfn,val,,,18,,,True,True,False,False,False,0.971,0.8607638765581164,0.3560690330361455,0.09798715203105506,,,results/phase2_relbench/rel-stack_user-badge_only_majconf_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,only_majconf,44,tabpfn,val,,,18,,,True,True,False,False,False,0.972,0.877680412371134,0.31640955616064886,0.10020801298634718,,,results/phase2_relbench/rel-stack_user-badge_only_majconf_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,only_support_count,41,tabpfn,val,,,18,,,True,True,False,False,False,0.967,0.8783655087809917,0.2885692424123169,0.1059373655791098,,,results/phase2_relbench/rel-stack_user-badge_only_support_count_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,only_support_count,42,tabpfn,val,,,18,,,True,True,False,False,False,0.9695,0.8923649255967242,0.2654108600921289,0.09960959946402471,,,results/phase2_relbench/rel-stack_user-badge_only_support_count_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,only_support_count,43,tabpfn,val,,,18,,,True,True,False,False,False,0.9715,0.8601424056251998,0.34389432834983563,0.09810406658731192,,,results/phase2_relbench/rel-stack_user-badge_only_support_count_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,only_support_count,44,tabpfn,val,,,18,,,True,True,False,False,False,0.973,0.8780326460481099,0.318037756510968,0.1001288115367417,,,results/phase2_relbench/rel-stack_user-badge_only_support_count_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,target_only,41,tabpfn,val,,,7,,,False,False,False,False,False,0.9745,0.6523405668065071,0.05047234716601889,0.18514989363493772,,,results/week1/target_only_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,target_only,42,tabpfn,val,,,7,,,False,False,False,False,False,0.9745,0.6348253000533205,0.0524456582060934,0.2528755252942284,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,target_only,42,tabpfn,val,,,7,,,False,False,False,False,False,0.9745,0.6348253000533205,0.05244565820609347,0.2528755252942284,,,results/week1/target_only_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,target_only,43,tabpfn,val,,,7,,,False,False,False,False,False,0.9695,0.592362126835702,0.0618614954777696,0.2944768077331042,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,target_only,43,tabpfn,val,,,7,,,False,False,False,False,False,0.9695,0.592362126835702,0.061861495477769694,0.29447680773310425,,,results/week1/target_only_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,target_only,44,tabpfn,val,,,7,,,False,False,False,False,False,0.976,0.5886697404371585,0.0303309609078902,0.2803057829163847,,,results/phase2_main_missing_relstack_seed42_44/phase2_main_runs.csv,ok,
rel-stack,user-badge,target_only,44,tabpfn,val,,,7,,,False,False,False,False,False,0.976,0.5886697404371585,0.03033096090789024,0.28030578291638475,,,results/week1/target_only_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,value_only_conflict_count,41,tabpfn,val,,,17,,,True,True,False,False,False,0.9665,0.8790595945247934,0.28887664334665136,0.1054288958604709,,,results/phase2_relbench/rel-stack_user-badge_value_only_conflict_count_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,value_only_conflict_count,42,tabpfn,val,,,17,,,True,True,False,False,False,0.9695,0.8939378807550185,0.27712805057264994,0.09891395850740721,,,results/phase2_relbench/rel-stack_user-badge_value_only_conflict_count_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,value_only_conflict_count,43,tabpfn,val,,,17,,,True,True,False,False,False,0.971,0.8577985723924856,0.3616243690739678,0.0975971336670633,,,results/phase2_relbench/rel-stack_user-badge_value_only_conflict_count_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,value_only_conflict_count,44,tabpfn,val,,,17,,,True,True,False,False,False,0.972,0.8790034364261169,0.31774678117083993,0.10029257565508186,,,results/phase2_relbench/rel-stack_user-badge_value_only_conflict_count_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,value_only_entropy,41,tabpfn,val,,,17,,,True,True,False,False,False,0.9665,0.8800361570247934,0.2883683845968971,0.10538853769524217,,,results/phase2_relbench/rel-stack_user-badge_value_only_entropy_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,value_only_entropy,42,tabpfn,val,,,17,,,True,True,False,False,False,0.9695,0.8940377509237991,0.28432154012239147,0.0990622510391787,,,results/phase2_relbench/rel-stack_user-badge_value_only_entropy_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,value_only_entropy,43,tabpfn,val,,,17,,,True,True,False,False,False,0.971,0.8593344934124081,0.364859957783953,0.09771713576547014,,,results/phase2_relbench/rel-stack_user-badge_value_only_entropy_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,value_only_entropy,44,tabpfn,val,,,17,,,True,True,False,False,False,0.9715,0.8796649484536082,0.31741054240956096,0.10016214208836152,,,results/phase2_relbench/rel-stack_user-badge_value_only_entropy_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,value_only_majconf,41,tabpfn,val,,,17,,,True,True,False,False,False,0.967,0.8789223915289256,0.2858969147019564,0.10554226804756035,,,results/phase2_relbench/rel-stack_user-badge_value_only_majconf_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,value_only_majconf,42,tabpfn,val,,,17,,,True,True,False,False,False,0.9695,0.8935384000798962,0.27707132767418974,0.09912145439835379,,,results/phase2_relbench/rel-stack_user-badge_value_only_majconf_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,value_only_majconf,43,tabpfn,val,,,17,,,True,True,False,False,False,0.971,0.857008416492063,0.3641604375619269,0.09785451117865719,,,results/phase2_relbench/rel-stack_user-badge_value_only_majconf_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,value_only_majconf,44,tabpfn,val,,,17,,,True,True,False,False,False,0.972,0.8800945017182131,0.31718486439044047,0.10044967240620631,,,results/phase2_relbench/rel-stack_user-badge_value_only_majconf_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-badge,value_only_support_count,41,tabpfn,val,,,17,,,True,True,False,False,False,0.967,0.8799796616735537,0.2793808383474624,0.10598608037203505,,,results/phase2_relbench/rel-stack_user-badge_value_only_support_count_seed41_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed41.json,ok,
rel-stack,user-badge,value_only_support_count,42,tabpfn,val,,,17,,,True,True,False,False,False,0.9695,0.8910915809447717,0.2678269329886802,0.1003878532220037,,,results/phase2_relbench/rel-stack_user-badge_value_only_support_count_seed42_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed42.json,ok,
rel-stack,user-badge,value_only_support_count,43,tabpfn,val,,,17,,,True,True,False,False,False,0.971,0.8609680741503605,0.36111025872043667,0.09772508065412588,,,results/phase2_relbench/rel-stack_user-badge_value_only_support_count_seed43_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed43.json,ok,
rel-stack,user-badge,value_only_support_count,44,tabpfn,val,,,17,,,True,True,False,False,False,0.972,0.8793728522336769,0.3218074631710478,0.09991785679083891,,,results/phase2_relbench/rel-stack_user-badge_value_only_support_count_seed44_fdhg/dfs_agg_rel-stack_user-badge_tabpfn_seed44.json,ok,
rel-stack,user-engagement,target_only,41,tabpfn,val,,,7,,,False,False,False,False,False,0.9725,0.5788829165692918,0.03809169312870092,0.13812707085437684,,,results/week1/target_only_rel-stack_user-engagement_tabpfn_seed41.json,ok,
rel-trial,site-success,target_only,41,tabpfn,val,,,5,,,False,False,False,False,False,,,,,,,results/week1/target_only_rel-trial_site-success_tabpfn_seed41.json,failed,
rel-trial,study-adverse,target_only,41,tabpfn,val,,,28,,,False,False,False,False,False,,,,,,,results/week1/target_only_rel-trial_study-adverse_tabpfn_seed41.json,failed,
rel-trial,study-outcome,dfs,41,tabpfn,val,,,37,,1,False,False,False,False,False,0.628125,0.659567814366576,0.7150104543496286,0.648106406156238,,,results/phase2_relbench_new_datasets/phase2_main_runs.csv,ok,
rel-trial,study-outcome,dfs,41,tabpfn,val,,,37,,1,False,False,False,False,False,0.628125,0.659567814366576,0.7150104543496286,0.648106406156238,,,results/phase2_relbench_new_datasets/rel-trial_study-outcome_dfs/dfs_agg_rel-trial_study-outcome_tabpfn_seed41.json,ok,
rel-trial,study-outcome,dfs,41,tabpfn,val,,,37,,1,False,True,False,False,False,0.628125,0.659567814366576,0.7150104543496286,0.648106406156238,,,results/phase2_relbench_new_datasets/rel-trial_study-outcome_fdhg/dfs_agg_rel-trial_study-outcome_tabpfn_seed41.json,ok,
rel-trial,study-outcome,dfs,,,val,,,37,,1,False,False,False,False,False,0.628125,0.659567814366576,0.7150104543496286,0.648106406156238,,,results/phase2_summary/phase2_compact_results.csv,ok,
rel-trial,study-outcome,fdhg_dmax1,41,tabpfn,val,,,37,,1,True,True,False,False,False,0.628125,0.659567814366576,0.7150104543496286,0.648106406156238,,,results/phase2_relbench_new_datasets/phase2_main_runs.csv,ok,
rel-trial,study-outcome,fdhg_dmax1,,,val,,,37,,1,True,True,False,False,False,0.628125,0.659567814366576,0.7150104543496286,0.648106406156238,,,results/phase2_summary/phase2_compact_results.csv,ok,
rel-trial,study-outcome,naive,41,tabpfn,val,,,32,,,False,False,False,False,False,0.6260416666666667,0.6575864795679037,0.7158678737929173,0.6494012885783208,,,results/phase2_relbench_new_datasets/phase2_main_runs.csv,ok,
rel-trial,study-outcome,naive,41,tabpfn,val,,,32,,,False,False,False,False,False,0.6260416666666667,0.6575864795679037,0.7158678737929173,0.6494012885783208,,,results/phase2_relbench_new_datasets/rel-trial_study-outcome_naive/dfs_agg_rel-trial_study-outcome_tabpfn_seed41.json,ok,
rel-trial,study-outcome,naive,,,val,,,32,,,False,False,False,False,False,0.6260416666666667,0.6575864795679037,0.7158678737929173,0.6494012885783208,,,results/phase2_summary/phase2_compact_results.csv,ok,
rel-trial,study-outcome,target_only,41,tabpfn,val,,,28,,,False,False,False,False,False,0.6177083333333333,0.6474586644865283,0.7017986254225094,0.6528193288565883,,,results/phase2_relbench_new_datasets/phase2_main_runs.csv,ok,
rel-trial,study-outcome,target_only,41,tabpfn,val,,,28,,,False,False,False,False,False,0.6177083333333333,0.6474586644865283,0.7017986254225094,0.6528193288565883,,,results/week1/target_only_rel-trial_study-outcome_tabpfn_seed41.json,ok,
rel-trial,study-outcome,target_only,41,tabpfn,val,,,28,,,False,False,False,False,False,0.6177083333333333,0.6474586644865283,0.7017986254225094,0.6528193288565883,,,results/week1/target_only_tabpfn_all_entity_summary.csv,ok,
rel-trial,study-outcome,target_only,,,val,,,28,,,False,False,False,False,False,0.6177083333333333,0.6474586644865283,0.7017986254225094,0.6528193288565883,,,results/phase2_summary/phase2_compact_results.csv,ok,
