benchmark_family,dataset,task,task_class,task_type,target_col,entity_table,entity_col,time_col,completion_status,gate_outcomes,statuses_found,seeds_found,has_seed_41_44,metric_complete,has_rmse,has_mae,has_r2,has_accuracy,has_auroc,has_ap,has_log_loss,has_macro_f1,has_weighted_f1,selected_residual_count,fallback_exact_match,variants_found,decoders_found,n_matched_files,gate_files,fallback_files,status_files
RelBench_v1,rel-avito,ad-ctr,AdCTRTask,regression,num_click,AdsInfo,AdID,timestamp,COMPLETE_FALLBACK,FALLBACK,built_fdhg_check_manually;built_no_clear_afd_marker;cached_not_evaluated;csv_record;exact_fallback_no_duplicate_decoder_run;failed;unknown,41,False,True,True,True,True,True,True,True,True,True,True,0.0,True,dfs;fdhg_dmax1;target_only,not_evaluated_exact_fallback;tabpfn,16,results/final_tables/rel_avito_ad_ctr_regression_gate_multiseed.csv,results/final_tables/rel_avito_ad_ctr_regression_fallback_audit.csv,results/final_tables/task_execution_status.csv
RelBench_v1,rel-event,user-attendance,UserAttendanceTask,regression,target,users,user,timestamp,COMPLETE_EVALUATED_SELECT,SELECT,cached_not_evaluated;complete_validation_select;csv_record;failed;unknown,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,8.0,False,dfs;fdhg_dmax1;target_only,tabpfn;tabpfn_regressor,22,results/final_tables/rel_event_user_attendance_regression_gate_by_seed.csv;results/final_tables/rel_event_user_attendance_regression_gate_multiseed.csv,,results/final_tables/task_execution_status.csv
RelBench_v1,rel-f1,driver-position,DriverPositionTask,regression,position,drivers,driverId,date,COMPLETE_EVALUATED_SELECT,SELECT,cached_not_evaluated;complete_validation_select;csv_record;failed;unknown,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,4.0,False,dfs;fdhg_dmax1;target_only,tabpfn;tabpfn_regressor,22,results/final_tables/rel_f1_driver_position_regression_gate_by_seed.csv;results/final_tables/rel_f1_driver_position_regression_gate_multiseed.csv,,results/final_tables/task_execution_status.csv
RelBench_v1,rel-hm,item-sales,ItemSalesTask,regression,sales,article,article_id,timestamp,COMPLETE_FALLBACK,FALLBACK,complete_validation_fallback;csv_record;failed;not_started;unknown,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,0.0,False,dfs;fdhg_dmax1;target_only,tabpfn;tabpfn_regressor,22,results/final_tables/rel_hm_item_sales_regression_gate_by_seed.csv;results/final_tables/rel_hm_item_sales_regression_gate_multiseed.csv,,results/final_tables/task_execution_status.csv
RelBench_v1,rel-ratebeer,user-count,UserRatingCountTask,regression,num_ratings,users,user_id,timestamp,COMPLETE_EVALUATED_SELECT,SELECT,cached_not_evaluated;csv_record,,False,True,True,True,True,True,True,False,True,True,True,8.0,False,dfs;fdhg_residual,tabpfn_regressor,15,results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv;results/final_tables/relbench_v2_fdhg_gate_paper_table.csv;results/final_tables/relbench_v2_fdhg_gate_unified_summary.csv,,results/final_tables/task_execution_status.csv
RelBench_v1,rel-stack,post-votes,PostVotesTask,regression,popularity,posts,PostId,timestamp,COMPLETE_FALLBACK,FALLBACK,built_fdhg_check_manually;built_no_clear_afd_marker;cached_not_evaluated;complete_exact_feature_fallback;csv_record;failed;unknown,41,False,True,True,True,True,True,True,True,True,True,True,0.0,True,dfs;dfs_plus_temporal;fdhg_dmax1;fdhg_plus_temporal;target_only,not_required_exact_fallback;tabpfn,22,results/final_tables/rel_stack_post_votes_regression_gate_multiseed.csv,,results/final_tables/task_execution_status.csv
RelBench_v1,rel-trial,site-success,SiteSuccessTask,regression,success_rate,facilities,facility_id,timestamp,COMPLETE_FALLBACK,FALLBACK,builder_failed_or_incompatible;cached_not_evaluated;complete_validation_fallback;csv_record;failed;unknown,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,44.0,False,dfs;fdhg_dmax1;target_only,tabpfn;tabpfn_regressor,22,results/final_tables/rel_trial_site_success_regression_gate_by_seed.csv;results/final_tables/rel_trial_site_success_regression_gate_multiseed.csv,,results/final_tables/task_execution_status.csv
RelBench_v1,rel-trial,study-adverse,StudyAdverseTask,regression,num_of_adverse_events,studies,nct_id,timestamp,COMPLETE_FALLBACK,FALLBACK,built_fdhg_check_manually;built_no_clear_afd_marker;cached_not_evaluated;complete_exact_feature_fallback;csv_record;failed;unknown,41,False,True,True,True,True,True,True,True,True,True,True,0.0,True,dfs;dfs_plus_temporal;fdhg_dmax1;fdhg_plus_temporal;target_only,not_required_exact_fallback;tabpfn,22,results/final_tables/rel_trial_study_adverse_regression_gate_multiseed.csv,,results/final_tables/task_execution_status.csv
RelBench_v2,rel-avito,searchinfo-isuserloggedon,AutoCompleteTask,binary_classification,IsUserLoggedOn,SearchInfo,SearchID,SearchDate,COMPLETE_EVALUATED_SELECT,SELECT,complete_validation_select,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,8.0,False,dfs;fdhg_dmax1,tabpfn_classifier,4,results/final_tables/rel_avito_searchinfo_isuserloggedon_gate_by_seed.csv;results/final_tables/rel_avito_searchinfo_isuserloggedon_gate_multiseed.csv,,
RelBench_v2,rel-avito,searchstream-click,AutoCompleteTask,binary_classification,IsClick,SearchStream,primary_key,SearchDate,COMPLETE_FALLBACK,FALLBACK,complete_validation_fallback,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,0.0,True,dfs;fdhg_dmax1,tabpfn_classifier,4,results/final_tables/rel_avito_searchstream_click_gate_by_seed.csv;results/final_tables/rel_avito_searchstream_click_gate_multiseed.csv,,
RelBench_v2,rel-event,event_interest-interested,AutoCompleteTask,binary_classification,interested,event_interest,primary_key,timestamp,COMPLETE_EVALUATED_SELECT,SELECT,complete_validation_select,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,8.0,False,dfs;fdhg_dmax1,tabpfn_classifier,4,results/final_tables/rel_event_event_interest_interested_gate_by_seed.csv;results/final_tables/rel_event_event_interest_interested_gate_multiseed.csv,,
RelBench_v2,rel-event,event_interest-not_interested,AutoCompleteTask,binary_classification,not_interested,event_interest,primary_key,timestamp,COMPLETE_EVALUATED_SELECT,SELECT,complete_validation_select,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,8.0,False,dfs;fdhg_dmax1,tabpfn_classifier,4,results/final_tables/rel_event_event_interest_not_interested_gate_by_seed.csv;results/final_tables/rel_event_event_interest_not_interested_gate_multiseed.csv,,
RelBench_v2,rel-trial,eligibilities-adult,AutoCompleteTask,binary_classification,adult,eligibilities,id,date,COMPLETE_EVALUATED_SELECT,SELECT,,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,9.0,False,constant_prevalence;dfs_clean;dfs_clean_plus_dmax2;dmax2_residual_only,catboost_classifier,8,results/final_tables/rel_trial_3task_gate_summary.csv;results/final_tables/rel_trial_eligibilities_adult_gate_by_seed.csv;results/final_tables/rel_trial_eligibilities_adult_gate_multiseed.csv;results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv,,
RelBench_v2,rel-trial,eligibilities-child,AutoCompleteTask,binary_classification,child,eligibilities,id,date,COMPLETE_EVALUATED_SELECT,SELECT,complete_validation_select,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,9.0,False,dfs_clean;dfs_clean_plus_dmax2,catboost_classifier,4,results/final_tables/rel_trial_eligibilities_child_gate_by_seed.csv;results/final_tables/rel_trial_eligibilities_child_gate_multiseed.csv,,
RelBench_v2,rel-trial,studies-has_dmc,AutoCompleteTask,binary_classification,has_dmc,studies,nct_id,start_date,COMPLETE_EVALUATED_SELECT,SELECT,,41;42;43;44,True,True,True,True,True,True,True,True,True,True,True,9.0,False,constant_prevalence;dfs_clean;dfs_clean_plus_dmax2;dmax2_residual_only,catboost_classifier,8,results/final_tables/rel_trial_3task_gate_summary.csv;results/final_tables/rel_trial_studies_has_dmc_gate_by_seed.csv;results/final_tables/rel_trial_studies_has_dmc_gate_multiseed.csv;results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv,,
RelBench_v2,rel-amazon,review-rating,AutoCompleteTask,regression,rating,review,primary_key,review_time,COMPLETE_NOT_EVALUATED,NOT_EVALUATED,unsupported_safe_mapping,,False,True,True,True,True,True,True,False,True,True,True,0.0,False,dfs;fdhg_dmax1,not_evaluated,6,,,results/final_tables/rel_amazon_review_rating_regression_status.csv
RelBench_v2,rel-event,users-birthyear,AutoCompleteTask,regression,birthyear,users,user_id,joinedAt,COMPLETE_EVALUATED_SELECT,SELECT,complete_validation_select,41;42;43;44,True,True,True,True,True,True,True,False,True,True,True,8.0,False,dfs;fdhg_dmax1,tabpfn_regressor,6,results/final_tables/rel_event_users_birthyear_gate_by_seed.csv;results/final_tables/rel_event_users_birthyear_gate_multiseed.csv,,
RelBench_v2,rel-f1,qualifying-position,AutoCompleteTask,regression,position,qualifying,qualifyId,date,COMPLETE_FALLBACK,FALLBACK,complete_validation_fallback,41;42;43;44,True,True,True,True,True,True,True,False,True,True,True,0.0,True,dfs;fdhg_dmax1,tabpfn_regressor,6,results/final_tables/rel_f1_qualifying_position_gate_by_seed.csv;results/final_tables/rel_f1_qualifying_position_gate_multiseed.csv,,
RelBench_v2,rel-f1,results-position,AutoCompleteTask,regression,position,results,resultId,date,COMPLETE_EVALUATED_SELECT,SELECT,complete_validation_select,41;42;43;44,True,True,True,True,True,True,True,False,True,True,True,4.0,False,dfs;fdhg_dmax1,tabpfn_regressor,6,results/final_tables/rel_f1_results_position_gate_by_seed.csv;results/final_tables/rel_f1_results_position_gate_multiseed.csv,,
RelBench_v2,rel-hm,transactions-price,AutoCompleteTask,regression,price,transactions,primary_key,t_dat,COMPLETE_EVALUATED_SELECT,SELECT,complete_validation_select,41;42;43;44,True,True,True,True,True,True,True,False,True,True,True,1.0,False,dfs;fdhg_dmax1,tabpfn_regressor,5,results/final_tables/rel_hm_transactions_price_gate_by_seed.csv;results/final_tables/rel_hm_transactions_price_gate_multiseed.csv,,
RelBench_v2,rel-ratebeer,beer_ratings-total_score,AutoCompleteTask,regression,total_score,beer_ratings,rating_id,created_at,COMPLETE_FALLBACK,FALLBACK,complete_validation_fallback;csv_record,41;42;43;44,True,True,True,True,True,True,True,False,True,True,True,0.0,True,dfs;fdhg_dmax1,tabpfn_regressor,10,results/final_tables/rel_ratebeer_beer_ratings_total_score_gate_by_seed.csv;results/final_tables/rel_ratebeer_beer_ratings_total_score_gate_multiseed.csv,,results/final_tables/task_execution_status.csv
RelBench_v2,rel-trial,studies-enrollment,AutoCompleteTask,regression,enrollment,studies,nct_id,start_date,COMPLETE_EVALUATED_SELECT,SELECT,,41;42;43;44,True,True,True,True,True,True,True,False,True,True,True,13.0,False,dfs_clean;dfs_clean_log1p;dfs_clean_plus_dmax2;dfs_clean_plus_dmax2_log1p,CatBoost;catboost_regressor;tabpfn_regressor,18,results/final_tables/rel_trial_3task_gate_summary.csv;results/final_tables/rel_trial_studies_enrollment_gate_by_seed.csv;results/final_tables/rel_trial_studies_enrollment_gate_multiseed.csv;results/final_tables/rel_trial_studies_enrollment_gate_seed41.csv;results/final_tables/rel_trial_studies_enrollment_regression_gate_by_seed.csv;results/final_tables/rel_trial_studies_enrollment_regression_gate_multiseed.csv;results/final_tables/rel_trial_studies_enrollment_tabpfn_gate_seed41.csv;results/final_tables/rel_trial_studies_enrollment_tabpfn_log1p_gate_by_seed.csv;results/final_tables/rel_trial_studies_enrollment_tabpfn_log1p_gate_multiseed.csv;results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv,,
SALT,rel-salt,item-incoterms,AutoCompleteTask,multiclass_classification,ITEMINCOTERMSCLASSIFICATION,salesdocumentitem,ID,CREATIONTIMESTAMP,COMPLETE_FALLBACK,FALLBACK,csv_record,,False,True,True,True,True,True,True,False,True,True,True,,True,dfs;fdhg_residual,tabpfn_classifier_multiclass,11,results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv;results/final_tables/relbench_v2_fdhg_gate_paper_table.csv;results/final_tables/relbench_v2_fdhg_gate_unified_summary.csv,,results/final_tables/task_execution_status.csv
SALT,rel-salt,item-plant,AutoCompleteTask,multiclass_classification,PLANT,salesdocumentitem,ID,CREATIONTIMESTAMP,COMPLETE_FALLBACK,FALLBACK,csv_record,,False,True,True,True,True,True,True,False,True,True,True,,True,dfs;fdhg_residual,tabpfn_classifier_multiclass,11,results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv;results/final_tables/relbench_v2_fdhg_gate_paper_table.csv;results/final_tables/relbench_v2_fdhg_gate_unified_summary.csv,,results/final_tables/task_execution_status.csv
SALT,rel-salt,item-shippoint,AutoCompleteTask,multiclass_classification,SHIPPINGPOINT,salesdocumentitem,ID,CREATIONTIMESTAMP,COMPLETE_EVALUATED_SELECT,SELECT,csv_record,,False,True,True,True,True,True,True,False,True,True,True,8.0,False,dfs;fdhg_residual,tabpfn_classifier_multiclass,11,results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv;results/final_tables/relbench_v2_fdhg_gate_paper_table.csv;results/final_tables/relbench_v2_fdhg_gate_unified_summary.csv,,results/final_tables/task_execution_status.csv
SALT,rel-salt,sales-group,AutoCompleteTask,multiclass_classification,SALESGROUP,salesdocument,SALESDOCUMENT,CREATIONTIMESTAMP,COMPLETE_EVALUATED_SELECT,SELECT,csv_record,,False,True,True,True,True,True,True,False,True,True,True,,False,dfs;fdhg_residual,catboost_multiclass,11,results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv;results/final_tables/relbench_v2_fdhg_gate_paper_table.csv;results/final_tables/relbench_v2_fdhg_gate_unified_summary.csv,,results/final_tables/task_execution_status.csv
SALT,rel-salt,sales-incoterms,AutoCompleteTask,multiclass_classification,HEADERINCOTERMSCLASSIFICATION,salesdocument,SALESDOCUMENT,CREATIONTIMESTAMP,COMPLETE_EVALUATED_SELECT,SELECT,csv_record,,False,True,True,True,True,True,True,False,True,True,True,,False,dfs;fdhg_residual,tabpfn_classifier_multiclass,11,results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv;results/final_tables/relbench_v2_fdhg_gate_paper_table.csv;results/final_tables/relbench_v2_fdhg_gate_unified_summary.csv,,results/final_tables/task_execution_status.csv
SALT,rel-salt,sales-office,AutoCompleteTask,multiclass_classification,SALESOFFICE,salesdocument,SALESDOCUMENT,CREATIONTIMESTAMP,COMPLETE_EVALUATED_SELECT,SELECT,csv_record,,False,True,True,True,True,True,True,False,True,True,True,,False,dfs;fdhg_residual,tabpfn_classifier_multiclass,11,results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv;results/final_tables/relbench_v2_fdhg_gate_paper_table.csv;results/final_tables/relbench_v2_fdhg_gate_unified_summary.csv,,results/final_tables/task_execution_status.csv
SALT,rel-salt,sales-payterms,AutoCompleteTask,multiclass_classification,CUSTOMERPAYMENTTERMS,salesdocument,SALESDOCUMENT,CREATIONTIMESTAMP,COMPLETE_EVALUATED_SELECT,SELECT,csv_record,,False,True,True,True,True,True,True,False,True,True,True,,False,dfs;fdhg_residual,tabpfn_classifier_multiclass,11,results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv;results/final_tables/relbench_v2_fdhg_gate_paper_table.csv;results/final_tables/relbench_v2_fdhg_gate_unified_summary.csv,,results/final_tables/task_execution_status.csv
SALT,rel-salt,sales-shipcond,AutoCompleteTask,multiclass_classification,SHIPPINGCONDITION,salesdocument,SALESDOCUMENT,CREATIONTIMESTAMP,COMPLETE_EVALUATED_SELECT,SELECT,csv_record,,False,True,True,True,True,True,True,False,True,True,True,,False,dfs;fdhg_residual,tabpfn_classifier_multiclass,12,results/final_tables/relbench_19task_fdhg_gate_paper_table.csv;results/final_tables/relbench_19task_fdhg_gate_unified_summary.csv;results/final_tables/relbench_v2_fdhg_gate_paper_table.csv;results/final_tables/relbench_v2_fdhg_gate_unified_summary.csv,,results/final_tables/task_execution_status.csv
